fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-256K: (g=0): rw=randread, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685713,
  "timestamp_ms" : 1750685713038,
  "time" : "Mon Jun 23 21:35:13 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-4-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-4-1-256K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1129066060,
        "bw" : 1102603,
        "iops" : 4307.045216,
        "runtime" : 951,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10245,
          "max" : 154902,
          "mean" : 43029.612793,
          "stddev" : 14795.232492,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 428436,
          "max" : 1489834,
          "mean" : 879120.790771,
          "stddev" : 121928.578474,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 651264,
            "5.000000" : 692224,
            "10.000000" : 716800,
            "20.000000" : 757760,
            "30.000000" : 798720,
            "40.000000" : 839680,
            "50.000000" : 872448,
            "60.000000" : 921600,
            "70.000000" : 962560,
            "80.000000" : 987136,
            "90.000000" : 1019904,
            "95.000000" : 1105920,
            "99.000000" : 1138688,
            "99.500000" : 1138688,
            "99.900000" : 1220608,
            "99.950000" : 1384448,
            "99.990000" : 1482752
          },
          "bins" : {
            "428032" : 1,
            "485376" : 1,
            "544768" : 1,
            "561152" : 1,
            "602112" : 1,
            "610304" : 1,
            "618496" : 1,
            "626688" : 5,
            "634880" : 7,
            "643072" : 11,
            "651264" : 16,
            "659456" : 20,
            "667648" : 23,
            "675840" : 31,
            "684032" : 35,
            "692224" : 56,
            "700416" : 31,
            "708608" : 78,
            "716800" : 91,
            "724992" : 87,
            "733184" : 106,
            "741376" : 80,
            "749568" : 96,
            "757760" : 77,
            "765952" : 100,
            "774144" : 107,
            "782336" : 77,
            "790528" : 58,
            "798720" : 39,
            "806912" : 66,
            "815104" : 71,
            "823296" : 127,
            "831488" : 95,
            "839680" : 109,
            "847872" : 88,
            "856064" : 111,
            "864256" : 97,
            "872448" : 73,
            "880640" : 69,
            "888832" : 63,
            "897024" : 119,
            "905216" : 59,
            "913408" : 46,
            "921600" : 59,
            "929792" : 60,
            "937984" : 81,
            "946176" : 84,
            "954368" : 129,
            "962560" : 109,
            "970752" : 130,
            "978944" : 138,
            "987136" : 133,
            "995328" : 110,
            "1003520" : 64,
