fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-32K: (g=0): rw=randwrite, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685760,
  "timestamp_ms" : 1750685760006,
  "time" : "Mon Jun 23 21:36:00 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-256-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-256-1-32K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1069463968,
        "bw" : 1044398,
        "iops" : 32637.450199,
        "runtime" : 1004,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3715,
          "max" : 336046,
          "mean" : 13080.834259,
          "stddev" : 7016.602627,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 637812,
          "max" : 262115073,
          "mean" : 7816027.981812,
          "stddev" : 35250221.084432,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 1036288,
            "10.000000" : 1105920,
            "20.000000" : 1187840,
            "30.000000" : 1236992,
            "40.000000" : 1286144,
            "50.000000" : 1318912,
            "60.000000" : 1384448,
            "70.000000" : 1449984,
            "80.000000" : 1908736,
            "90.000000" : 4816896,
            "95.000000" : 6979584,
            "99.000000" : 238026752,
            "99.500000" : 248512512,
            "99.900000" : 254803968,
            "99.950000" : 254803968,
            "99.990000" : 261095424
          },
          "bins" : {
            "634880" : 1,
            "643072" : 1,
            "651264" : 2,
