fio-3.28-4R5J0001-read-1G-64-1-32K: (g=0): rw=read, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685872,
  "timestamp_ms" : 1750685872821,
  "time" : "Mon Jun 23 21:37:52 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-64-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-64-1-32K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1095654922,
        "bw" : 1069975,
        "iops" : 33436.734694,
        "runtime" : 980,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3529,
          "max" : 78231,
          "mean" : 11541.362183,
          "stddev" : 2581.631197,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 644065,
          "max" : 3750984,
          "mean" : 1898385.513763,
          "stddev" : 75236.534298,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 1794048,
            "5.000000" : 1843200,
            "10.000000" : 1875968,
            "20.000000" : 1892352,
            "30.000000" : 1892352,
            "40.000000" : 1892352,
            "50.000000" : 1892352,
            "60.000000" : 1892352,
            "70.000000" : 1908736,
            "80.000000" : 1908736,
            "90.000000" : 1925120,
            "95.000000" : 1957888,
            "99.000000" : 2007040,
            "99.500000" : 2023424,
            "99.900000" : 2801664,
            "99.950000" : 3260416,
            "99.990000" : 3653632
          },
          "bins" : {
            "643072" : 1,
            "651264" : 1,
            "659456" : 1,
            "675840" : 1,
            "684032" : 2,
            "700416" : 1,
            "708608" : 2,
            "724992" : 1,
            "733184" : 1,
            "741376" : 3,
            "749568" : 2,
            "757760" : 1,
            "774144" : 3,
            "782336" : 1,
            "790528" : 2,
            "798720" : 2,
            "806912" : 4,
            "815104" : 1,
            "823296" : 1,
            "831488" : 2,
            "847872" : 2,
            "864256" : 2,
            "872448" : 2,
            "880640" : 1,
            "888832" : 2,
            "897024" : 1,
            "905216" : 1,
            "921600" : 3,
            "929792" : 2,
            "937984" : 2,
            "946176" : 2,
            "962560" : 1,
            "970752" : 3,
            "978944" : 1,
            "1044480" : 1,
            "1056768" : 3,
            "1073152" : 2,
            "1089536" : 1,
            "1105920" : 1,
            "1138688" : 1,
            "1155072" : 1,
            "1187840" : 1,
            "1204224" : 1,
            "1236992" : 1,
            "1253376" : 1,
            "1384448" : 2,
            "1400832" : 1,
            "1417216" : 3,
            "1433600" : 1,
            "1466368" : 1,
            "1482752" : 1,
            "1515520" : 1,
            "1531904" : 1,
            "1564672" : 1,
