fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-32K: (g=0): rw=randread, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685690,
  "timestamp_ms" : 1750685690528,
  "time" : "Mon Jun 23 21:34:50 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-1-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 6,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-1-1-32K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 196260614,
        "bw" : 191660,
        "iops" : 5989.398647,
        "runtime" : 5471,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3683,
          "max" : 61854,
          "mean" : 14468.352814,
          "stddev" : 10350.529162,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 51528,
          "max" : 290597,
          "mean" : 149766.793243,
          "stddev" : 38683.351894,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 126464,
            "5.000000" : 127488,
            "10.000000" : 127488,
            "20.000000" : 128512,
            "30.000000" : 128512,
            "40.000000" : 129536,
            "50.000000" : 130560,
            "60.000000" : 146432,
            "70.000000" : 146432,
            "80.000000" : 148480,
            "90.000000" : 238592,
            "95.000000" : 248832,
            "99.000000" : 264192,
            "99.500000" : 268288,
            "99.900000" : 272384,
            "99.950000" : 276480,
            "99.990000" : 276480
          },
          "bins" : {
            "51456" : 2,
            "51968" : 1,
            "53504" : 1,
            "54016" : 1,
            "73216" : 6,
            "74240" : 9,
            "75264" : 16,
            "76288" : 8,
            "77312" : 2,
            "79360" : 2,
            "114176" : 1,
            "115200" : 2,
            "116224" : 3,
            "117248" : 4,
            "118272" : 5,
            "119296" : 2,
            "120320" : 5,
            "121344" : 26,
            "122368" : 32,
            "123392" : 13,
            "124416" : 15,
            "125440" : 14,
            "126464" : 962,
            "127488" : 4308,
            "128512" : 5140,
            "129536" : 4390,
            "130560" : 1882,
            "132096" : 1336,
            "134144" : 285,
            "136192" : 59,
            "138240" : 21,
            "140288" : 223,
            "142336" : 127,
            "144384" : 276,
            "146432" : 5634,
            "148480" : 2842,
            "150528" : 638,
            "152576" : 118,
            "154624" : 19,
            "156672" : 10,
            "158720" : 13,
            "160768" : 9,
            "162816" : 5,
            "164864" : 5,
            "166912" : 2,
            "168960" : 1,
            "173056" : 4,
            "175104" : 1,
            "177152" : 3,
            "179200" : 1,
            "189440" : 1,
            "193536" : 1,
            "205824" : 1,
