fio-3.28-4R5J0001-write-1G-64-1-8K: (g=0): rw=write, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685924,
  "timestamp_ms" : 1750685924018,
  "time" : "Mon Jun 23 21:38:44 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-64-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-64-1-8K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 917728054,
        "bw" : 896218,
        "iops" : 112027.350427,
        "runtime" : 1170,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2497,
          "max" : 32620,
          "mean" : 4689.012215,
          "stddev" : 1519.134204,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 241655,
          "max" : 1110371,
          "mean" : 565750.431030,
          "stddev" : 47733.282830,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 477184,
            "5.000000" : 501760,
            "10.000000" : 509952,
            "20.000000" : 522240,
            "30.000000" : 544768,
            "40.000000" : 552960,
            "50.000000" : 561152,
            "60.000000" : 569344,
            "70.000000" : 585728,
            "80.000000" : 602112,
            "90.000000" : 618496,
            "95.000000" : 626688,
            "99.000000" : 692224,
            "99.500000" : 774144,
            "99.900000" : 872448,
            "99.950000" : 888832,
            "99.990000" : 1089536
          },
          "bins" : {
            "240640" : 1,
            "242688" : 1,
            "250880" : 1,
            "252928" : 4,
            "254976" : 5,
            "257024" : 4,
            "259072" : 3,
            "261120" : 7,
            "268288" : 7,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
