fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-8K: (g=0): rw=randread, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685669,
  "timestamp_ms" : 1750685669295,
  "time" : "Mon Jun 23 21:34:29 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-256-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-256-1-8K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 971712057,
        "bw" : 948937,
        "iops" : 118617.194570,
        "runtime" : 1105,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2341,
          "max" : 149884,
          "mean" : 5156.769470,
          "stddev" : 6962.828103,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 207148,
          "max" : 79054154,
          "mean" : 2149252.606750,
          "stddev" : 9923835.250205,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 301056,
            "5.000000" : 333824,
            "10.000000" : 350208,
            "20.000000" : 378880,
            "30.000000" : 395264,
            "40.000000" : 407552,
            "50.000000" : 419840,
            "60.000000" : 436224,
            "70.000000" : 456704,
            "80.000000" : 485376,
            "90.000000" : 528384,
            "95.000000" : 1318912,
            "99.000000" : 62128128,
            "99.500000" : 64225280,
            "99.900000" : 68681728,
            "99.950000" : 68681728,
            "99.990000" : 72876032
          },
          "bins" : {
            "207872" : 1,
            "224256" : 1,
            "226304" : 4,
            "230400" : 1,
            "232448" : 2,
            "234496" : 4,
            "236544" : 2,
            "238592" : 5,
            "242688" : 6,
            "244736" : 5,
            "246784" : 8,
            "248832" : 9,
            "250880" : 11,
            "252928" : 14,
            "254976" : 10,
            "257024" : 25,
            "259072" : 19,
            "261120" : 19,
            "264192" : 82,
            "268288" : 69,
            "272384" : 69,
            "276480" : 65,
            "280576" : 68,
            "284672" : 96,
            "288768" : 114,
            "292864" : 167,
            "296960" : 234,
            "301056" : 251,
            "305152" : 334,
            "309248" : 448,
            "313344" : 486,
            "317440" : 646,
            "321536" : 759,
            "325632" : 911,
            "329728" : 1203,
            "333824" : 1268,
            "337920" : 1312,
            "342016" : 1451,
            "346112" : 1543,
            "350208" : 1669,
            "354304" : 1705,
            "358400" : 1760,
            "362496" : 1796,
            "366592" : 2017,
            "370688" : 2313,
            "374784" : 2582,
            "378880" : 2701,
            "382976" : 2948,
            "387072" : 3170,
            "391168" : 3932,
            "395264" : 4265,
            "399360" : 4391,
            "403456" : 4396,
