fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-32K: (g=0): rw=randread, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685694,
  "timestamp_ms" : 1750685694919,
  "time" : "Mon Jun 23 21:34:54 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-256-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-256-1-32K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1075893611,
        "bw" : 1050677,
        "iops" : 32833.667335,
        "runtime" : 998,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3562,
          "max" : 327127,
          "mean" : 11950.283356,
          "stddev" : 4169.863108,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 679982,
          "max" : 257741770,
          "mean" : 7765108.859589,
          "stddev" : 35231274.708418,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 839680,
            "5.000000" : 946176,
            "10.000000" : 995328,
            "20.000000" : 1056768,
            "30.000000" : 1105920,
            "40.000000" : 1155072,
            "50.000000" : 1187840,
            "60.000000" : 1236992,
            "70.000000" : 1286144,
            "80.000000" : 1859584,
            "90.000000" : 4620288,
            "95.000000" : 6651904,
            "99.000000" : 235929600,
            "99.500000" : 244318208,
            "99.900000" : 248512512,
            "99.950000" : 252706816,
            "99.990000" : 254803968
          },
          "bins" : {
            "684032" : 1,
            "692224" : 1,
            "700416" : 1,
            "708608" : 4,
            "724992" : 5,
            "733184" : 14,
            "741376" : 8,
            "749568" : 15,
            "757760" : 5,
            "765952" : 11,
            "774144" : 17,
            "782336" : 12,
            "790528" : 18,
            "798720" : 21,
            "806912" : 34,
            "815104" : 40,
            "823296" : 38,
            "831488" : 32,
            "839680" : 54,
            "847872" : 37,
            "856064" : 64,
            "864256" : 69,
            "872448" : 80,
            "880640" : 75,
            "888832" : 91,
            "897024" : 124,
            "905216" : 125,
            "913408" : 99,
            "921600" : 130,
            "929792" : 141,
            "937984" : 141,
            "946176" : 194,
            "954368" : 272,
            "962560" : 258,
            "970752" : 252,
            "978944" : 280,
            "987136" : 331,
            "995328" : 342,
            "1003520" : 474,
            "1011712" : 417,
            "1019904" : 411,
            "1028096" : 459,
            "1036288" : 464,
            "1044480" : 413,
            "1056768" : 901,
            "1073152" : 903,
            "1089536" : 1128,
            "1105920" : 1125,
            "1122304" : 1282,
            "1138688" : 1178,
