fio-3.28-4R5J0001-read-1G-4-1-8K: (g=0): rw=read, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685845,
  "timestamp_ms" : 1750685845346,
  "time" : "Mon Jun 23 21:37:25 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-4-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 4,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-4-1-8K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 280937159,
        "bw" : 274352,
        "iops" : 34294.086866,
        "runtime" : 3822,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2572,
          "max" : 67939,
          "mean" : 9441.917648,
          "stddev" : 4963.499524,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 24473,
          "max" : 317297,
          "mean" : 105517.063835,
          "stddev" : 48961.746652,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 50432,
            "10.000000" : 54528,
            "20.000000" : 62720,
            "30.000000" : 66048,
            "40.000000" : 101888,
            "50.000000" : 107008,
            "60.000000" : 111104,
            "70.000000" : 117248,
            "80.000000" : 125440,
            "90.000000" : 134144,
            "95.000000" : 246784,
            "99.000000" : 264192,
            "99.500000" : 272384,
            "99.900000" : 288768,
            "99.950000" : 292864,
            "99.990000" : 296960
          },
          "bins" : {
            "24448" : 1,
            "24704" : 1,
            "26240" : 1,
            "31104" : 1,
            "35584" : 3,
            "36096" : 4,
            "36608" : 3,
            "38144" : 20,
            "38656" : 80,
            "39168" : 73,
            "39680" : 49,
            "40192" : 17,
            "40704" : 9,
            "41216" : 8,
            "41728" : 14,
            "42240" : 105,
            "42752" : 472,
            "43264" : 1084,
            "43776" : 840,
            "44288" : 290,
            "44800" : 143,
            "45312" : 107,
            "45824" : 131,
            "46336" : 166,
            "46848" : 191,
            "47360" : 194,
            "47872" : 312,
            "48384" : 495,
            "48896" : 408,
            "49408" : 256,
            "49920" : 539,
            "50432" : 808,
            "50944" : 391,
            "51456" : 214,
            "51968" : 165,
            "52480" : 418,
            "52992" : 1489,
            "53504" : 873,
            "54016" : 1702,
            "54528" : 1542,
            "55040" : 1029,
            "55552" : 722,
            "56064" : 663,
            "56576" : 617,
            "57088" : 767,
            "57600" : 954,
            "58112" : 1001,
            "58624" : 807,
            "59136" : 543,
            "59648" : 704,
            "60160" : 760,
            "60672" : 440,
            "61184" : 328,
            "61696" : 446,
            "62208" : 1839,
            "62720" : 4615,
            "63232" : 3160,
            "63744" : 1130,
            "64256" : 886,
