fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-64K: (g=0): rw=randwrite, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685763,
  "timestamp_ms" : 1750685763526,
  "time" : "Mon Jun 23 21:36:03 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-4-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-4-1-64K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 976128930,
        "bw" : 953250,
        "iops" : 14894.545455,
        "runtime" : 1100,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4666,
          "max" : 59740,
          "mean" : 16555.853882,
          "stddev" : 9318.467228,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 75179,
          "max" : 905831,
          "mean" : 249091.843872,
          "stddev" : 75011.479202,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 90624,
            "5.000000" : 94720,
            "10.000000" : 162816,
            "20.000000" : 207872,
            "30.000000" : 224256,
            "40.000000" : 224256,
            "50.000000" : 232448,
            "60.000000" : 272384,
            "70.000000" : 292864,
            "80.000000" : 313344,
            "90.000000" : 350208,
            "95.000000" : 358400,
            "99.000000" : 391168,
            "99.500000" : 403456,
            "99.900000" : 419840,
            "99.950000" : 518144,
            "99.990000" : 905216
          },
          "bins" : {
            "75264" : 3,
            "80384" : 1,
            "84480" : 10,
            "85504" : 19,
            "86528" : 33,
