fio-3.28-4R5J0001-read-1G-1-1-32K: (g=0): rw=read, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685869,
  "timestamp_ms" : 1750685869882,
  "time" : "Mon Jun 23 21:37:49 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-1-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 7,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-1-1-32K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 181774475,
        "bw" : 177514,
        "iops" : 5547.316743,
        "runtime" : 5907,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3546,
          "max" : 87001,
          "mean" : 20942.053467,
          "stddev" : 13936.312115,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 51710,
          "max" : 297942,
          "mean" : 155414.243896,
          "stddev" : 58729.904206,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 73216,
            "5.000000" : 74240,
            "10.000000" : 75264,
            "20.000000" : 124416,
            "30.000000" : 127488,
            "40.000000" : 128512,
            "50.000000" : 136192,
            "60.000000" : 146432,
            "70.000000" : 175104,
            "80.000000" : 234496,
            "90.000000" : 246784,
            "95.000000" : 254976,
            "99.000000" : 264192,
            "99.500000" : 268288,
            "99.900000" : 272384,
            "99.950000" : 276480,
            "99.990000" : 280576
          },
          "bins" : {
            "51456" : 1,
            "51968" : 3,
            "52480" : 4,
            "52992" : 1,
            "55552" : 1,
            "59648" : 1,
            "60672" : 1,
            "63744" : 1,
            "66048" : 1,
            "67072" : 10,
            "68096" : 5,
            "69120" : 2,
            "73216" : 520,
            "74240" : 2000,
            "75264" : 1668,
            "76288" : 721,
            "77312" : 313,
            "78336" : 132,
            "79360" : 35,
            "80384" : 15,
            "81408" : 9,
            "82432" : 5,
            "83456" : 6,
            "84480" : 5,
            "85504" : 6,
            "86528" : 4,
            "87552" : 7,
            "88576" : 11,
            "89600" : 8,
            "90624" : 12,
            "91648" : 7,
            "92672" : 8,
            "93696" : 1,
            "96768" : 1,
            "97792" : 3,
            "98816" : 2,
            "99840" : 3,
            "100864" : 1,
            "101888" : 2,
            "102912" : 2,
            "103936" : 2,
            "104960" : 3,
            "105984" : 2,
            "108032" : 3,
            "110080" : 1,
            "111104" : 1,
            "112128" : 3,
            "113152" : 5,
            "114176" : 30,
            "115200" : 43,
            "116224" : 51,
            "117248" : 28,
            "118272" : 12,
            "119296" : 24,
            "120320" : 70,
            "121344" : 91,
            "122368" : 185,
            "123392" : 292,
