fio-3.28-4R5J0001-write-1G-256-1-128K: (g=0): rw=write, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685952,
  "timestamp_ms" : 1750685952094,
  "time" : "Mon Jun 23 21:39:12 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-256-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-256-1-128K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1116155742,
        "bw" : 1089995,
        "iops" : 8515.592516,
        "runtime" : 962,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8685,
          "max" : 71159,
          "mean" : 29331.522217,
          "stddev" : 13668.653954,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 3742875,
          "max" : 59559857,
          "mean" : 29956792.400391,
          "stddev" : 4372561.195772,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 8716288,
            "5.000000" : 29753344,
            "10.000000" : 29753344,
            "20.000000" : 29753344,
            "30.000000" : 29753344,
            "40.000000" : 30015488,
            "50.000000" : 30015488,
            "60.000000" : 30015488,
            "70.000000" : 30015488,
            "80.000000" : 30015488,
            "90.000000" : 30015488,
            "95.000000" : 32112640,
            "99.000000" : 50069504,
            "99.500000" : 54788096,
            "99.900000" : 58458112,
            "99.950000" : 58982400,
            "99.990000" : 59506688
          },
          "bins" : {
            "3751936" : 33,
            "3948544" : 2,
            "4227072" : 4,
            "4554752" : 2,
            "4751360" : 2,
            "4816896" : 1,
            "5079040" : 2,
            "5210112" : 1,
            "5275648" : 1,
