fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-16K: (g=0): rw=randwrite, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685748,
  "timestamp_ms" : 1750685748817,
  "time" : "Mon Jun 23 21:35:48 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-1-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 3,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-1-1-16K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 464220416,
        "bw" : 453340,
        "iops" : 28333.765672,
        "runtime" : 2313,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3157,
          "max" : 29248,
          "mean" : 3439.256332,
          "stddev" : 157.352770,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 28128,
          "max" : 133937,
          "mean" : 31150.182343,
          "stddev" : 614.075902,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 30336,
            "5.000000" : 30592,
            "10.000000" : 30592,
            "20.000000" : 30848,
            "30.000000" : 30848,
            "40.000000" : 30848,
            "50.000000" : 31104,
            "60.000000" : 31104,
            "70.000000" : 31360,
            "80.000000" : 31360,
            "90.000000" : 31872,
            "95.000000" : 32128,
            "99.000000" : 32384,
            "99.500000" : 32640,
            "99.900000" : 34048,
            "99.950000" : 34560,
            "99.990000" : 35584
          },
          "bins" : {
            "28032" : 2,
            "28288" : 2,
            "28544" : 1,
            "28800" : 1,
            "29056" : 1,
            "29312" : 2,
