fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-16K: (g=0): rw=randwrite, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685750,
  "timestamp_ms" : 1750685750303,
  "time" : "Mon Jun 23 21:35:50 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-4-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-4-1-16K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 991451361,
        "bw" : 968214,
        "iops" : 60513.388735,
        "runtime" : 1083,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2921,
          "max" : 32730,
          "mean" : 3519.937408,
          "stddev" : 262.290388,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 30782,
          "max" : 352696,
          "mean" : 61982.897522,
          "stddev" : 6975.003791,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 45824,
            "5.000000" : 46336,
            "10.000000" : 47872,
            "20.000000" : 61184,
            "30.000000" : 61696,
            "40.000000" : 62208,
            "50.000000" : 62720,
            "60.000000" : 62720,
            "70.000000" : 63232,
            "80.000000" : 63744,
            "90.000000" : 72192,
            "95.000000" : 73216,
            "99.000000" : 77312,
            "99.500000" : 77312,
            "99.900000" : 77312,
            "99.950000" : 79360,
            "99.990000" : 92672
          },
          "bins" : {
            "30848" : 1,
            "31360" : 1,
            "40192" : 1,
            "42752" : 1,
            "43264" : 6,
