fio-3.28-4R5J0001-read-1G-64-1-128K: (g=0): rw=read, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685887,
  "timestamp_ms" : 1750685887514,
  "time" : "Mon Jun 23 21:38:07 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-64-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-64-1-128K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1126696562,
        "bw" : 1100289,
        "iops" : 8596.012592,
        "runtime" : 953,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7631,
          "max" : 83988,
          "mean" : 30948.078979,
          "stddev" : 15570.776226,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 2081708,
          "max" : 14510203,
          "mean" : 7389327.420410,
          "stddev" : 549367.660365,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 6258688,
            "5.000000" : 7241728,
            "10.000000" : 7307264,
            "20.000000" : 7307264,
            "30.000000" : 7372800,
            "40.000000" : 7372800,
            "50.000000" : 7438336,
            "60.000000" : 7438336,
            "70.000000" : 7438336,
            "80.000000" : 7503872,
            "90.000000" : 7503872,
            "95.000000" : 7569408,
            "99.000000" : 7569408,
            "99.500000" : 9764864,
            "99.900000" : 13565952,
            "99.950000" : 14090240,
            "99.990000" : 14483456
          },
          "bins" : {
            "2088960" : 1,
            "2113536" : 1,
            "2146304" : 1,
            "2211840" : 3,
            "2244608" : 1,
            "2277376" : 2,
            "2310144" : 1,
            "2342912" : 1,
            "2375680" : 1,
            "2408448" : 2,
            "2473984" : 1,
            "2506752" : 2,
            "2539520" : 1,
            "2605056" : 1,
            "2637824" : 2,
            "2670592" : 2,
            "2736128" : 1,
            "2768896" : 3,
            "2801664" : 1,
            "2867200" : 1,
            "2899968" : 3,
            "2932736" : 1,
            "2965504" : 1,
            "2998272" : 1,
            "3031040" : 2,
            "3063808" : 1,
            "3096576" : 1,
            "3129344" : 2,
            "3194880" : 1,
            "3227648" : 2,
            "3260416" : 2,
            "3293184" : 1,
            "3325952" : 1,
            "3358720" : 1,
            "3424256" : 1,
            "3457024" : 1,
            "3522560" : 1,
            "3588096" : 1,
            "3653632" : 1,
            "3719168" : 1,
            "3784704" : 1,
            "3850240" : 1,
            "3915776" : 1,
            "3981312" : 1,
            "4046848" : 1,
            "4112384" : 1,
            "4177920" : 1,
            "4227072" : 1,
            "4292608" : 1,
            "4423680" : 1,
            "4489216" : 1,
            "4554752" : 1,
