fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-128K: (g=0): rw=randwrite, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685772,
  "timestamp_ms" : 1750685772388,
  "time" : "Mon Jun 23 21:36:12 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-256-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-256-1-128K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1117317194,
        "bw" : 1091130,
        "iops" : 8524.453694,
        "runtime" : 961,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8490,
          "max" : 81769,
          "mean" : 28664.389404,
          "stddev" : 13974.469681,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 3306607,
          "max" : 700408086,
          "mean" : 29904553.325562,
          "stddev" : 88813858.129149,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 3751936,
            "5.000000" : 4177920,
            "10.000000" : 4423680,
            "20.000000" : 5537792,
            "30.000000" : 7438336,
            "40.000000" : 10289152,
            "50.000000" : 13303808,
            "60.000000" : 16056320,
            "70.000000" : 19005440,
            "80.000000" : 22937600,
            "90.000000" : 27394048,
            "95.000000" : 28966912,
            "99.000000" : 599785472,
            "99.500000" : 650117120,
            "99.900000" : 683671552,
            "99.950000" : 692060160,
            "99.990000" : 700448768
          },
          "bins" : {
            "3293184" : 1,
            "3325952" : 3,
            "3358720" : 1,
            "3391488" : 4,
