fio-3.28-4R5J0001-write-1G-256-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688303,
  "timestamp_ms" : 1750688303200,
  "time" : "Mon Jun 23 22:18:23 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-256-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-256-1-256K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1119647366,
        "bw" : 1093405,
        "iops" : 4271.115746,
        "runtime" : 959,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12817,
          "max" : 109634,
          "mean" : 49463.854248,
          "stddev" : 17343.739751,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 6292561,
          "max" : 118670226,
          "mean" : 59641038.957764,
          "stddev" : 12267294.452175,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 9240576,
            "5.000000" : 43253760,
            "10.000000" : 59506688,
            "20.000000" : 59506688,
            "30.000000" : 59506688,
            "40.000000" : 59506688,
            "50.000000" : 59506688,
            "60.000000" : 59506688,
            "70.000000" : 60030976,
            "80.000000" : 60030976,
            "90.000000" : 62652416,
            "95.000000" : 70778880,
            "99.000000" : 109576192,
            "99.500000" : 113770496,
            "99.900000" : 117964800,
            "99.950000" : 117964800,
            "99.990000" : 119013376
          },
          "bins" : {
            "6324224" : 28,
            "6651904" : 1,
            "6848512" : 1,
            "6914048" : 1,
            "7241728" : 1,
            "7503872" : 2,
            "7962624" : 1,
            "8093696" : 1,
            "8159232" : 1,
