fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-32K: (g=0): rw=randwrite, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685758,
  "timestamp_ms" : 1750685758577,
  "time" : "Mon Jun 23 21:35:58 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-64-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-64-1-32K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1074816640,
        "bw" : 1049625,
        "iops" : 32800.800801,
        "runtime" : 999,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3520,
          "max" : 76647,
          "mean" : 12708.209473,
          "stddev" : 6306.572755,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 367969,
          "max" : 11323900,
          "mean" : 1935654.598877,
          "stddev" : 367084.935221,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 1662976,
            "5.000000" : 1744896,
            "10.000000" : 1777664,
            "20.000000" : 1826816,
            "30.000000" : 1859584,
            "40.000000" : 1875968,
            "50.000000" : 1908736,
            "60.000000" : 1925120,
            "70.000000" : 1957888,
            "80.000000" : 1990656,
            "90.000000" : 2039808,
            "95.000000" : 2072576,
            "99.000000" : 3620864,
            "99.500000" : 4751360,
            "99.900000" : 6848512,
            "99.950000" : 7831552,
            "99.990000" : 10551296
          },
          "bins" : {
            "366592" : 1,
            "374784" : 4,
            "378880" : 5,
