fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-256K: (g=0): rw=randread, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685714,
  "timestamp_ms" : 1750685714365,
  "time" : "Mon Jun 23 21:35:14 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-64-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-64-1-256K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1124336988,
        "bw" : 1097985,
        "iops" : 4289.005236,
        "runtime" : 955,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10114,
          "max" : 118879,
          "mean" : 46194.055664,
          "stddev" : 17998.279908,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 3877732,
          "max" : 233870120,
          "mean" : 14804514.551758,
          "stddev" : 30754502.103641,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 5799936,
            "5.000000" : 6455296,
            "10.000000" : 6848512,
            "20.000000" : 7438336,
            "30.000000" : 7700480,
            "40.000000" : 8716288,
            "50.000000" : 9240576,
            "60.000000" : 10158080,
            "70.000000" : 10813440,
            "80.000000" : 11206656,
            "90.000000" : 12648448,
            "95.000000" : 14614528,
            "99.000000" : 210763776,
            "99.500000" : 219152384,
            "99.900000" : 229638144,
            "99.950000" : 229638144,
            "99.990000" : 233832448
          },
          "bins" : {
            "3883008" : 1,
            "3948544" : 1,
            "3981312" : 1,
            "4046848" : 1,
            "4112384" : 2,
            "4177920" : 1,
            "4227072" : 1,
            "4292608" : 1,
            "4358144" : 2,
            "4423680" : 1,
            "4489216" : 1,
            "4554752" : 1,
            "4620288" : 2,
            "4685824" : 1,
            "4751360" : 2,
            "4882432" : 2,
            "4947968" : 1,
            "5013504" : 2,
            "5144576" : 1,
            "5210112" : 3,
            "5275648" : 1,
            "5341184" : 2,
            "5406720" : 1,
            "5472256" : 1,
            "5537792" : 1,
            "5603328" : 1,
            "5668864" : 1,
            "5734400" : 4,
            "5799936" : 2,
            "5865472" : 4,
            "5931008" : 7,
            "5996544" : 11,
            "6062080" : 8,
            "6127616" : 12,
            "6193152" : 10,
            "6258688" : 21,
            "6324224" : 39,
            "6389760" : 29,
            "6455296" : 22,
            "6520832" : 24,
            "6586368" : 35,
            "6651904" : 45,
            "6717440" : 41,
            "6782976" : 44,
            "6848512" : 49,
            "6914048" : 63,
            "6979584" : 52,
            "7045120" : 42,
