fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-256K: (g=0): rw=randwrite, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685774,
  "timestamp_ms" : 1750685774374,
  "time" : "Mon Jun 23 21:36:14 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-1-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-1-1-256K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 672349294,
        "bw" : 656591,
        "iops" : 2564.809017,
        "runtime" : 1597,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 14715,
          "max" : 64349,
          "mean" : 48924.692139,
          "stddev" : 14073.882145,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 243549,
          "max" : 422866,
          "mean" : 334368.701172,
          "stddev" : 55399.680926,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 259072,
            "5.000000" : 259072,
            "10.000000" : 261120,
            "20.000000" : 261120,
            "30.000000" : 264192,
            "40.000000" : 366592,
            "50.000000" : 374784,
            "60.000000" : 374784,
            "70.000000" : 378880,
            "80.000000" : 378880,
            "90.000000" : 378880,
            "95.000000" : 382976,
            "99.000000" : 387072,
            "99.500000" : 391168,
            "99.900000" : 399360,
            "99.950000" : 407552,
            "99.990000" : 423936
          },
          "bins" : {
            "242688" : 1,
            "246784" : 2,
            "250880" : 1,
            "252928" : 2,
            "259072" : 362,
            "261120" : 748,
