fio-3.28-4R5J0001-read-1G-4-1-256K: (g=0): rw=read, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685892,
  "timestamp_ms" : 1750685892456,
  "time" : "Mon Jun 23 21:38:12 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-4-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-4-1-256K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1129066060,
        "bw" : 1102603,
        "iops" : 4307.045216,
        "runtime" : 951,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 11838,
          "max" : 155667,
          "mean" : 43614.061279,
          "stddev" : 15597.717600,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 442006,
          "max" : 1363862,
          "mean" : 878904.011475,
          "stddev" : 119493.975241,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 651264,
            "5.000000" : 684032,
            "10.000000" : 708608,
            "20.000000" : 757760,
            "30.000000" : 806912,
            "40.000000" : 839680,
            "50.000000" : 888832,
            "60.000000" : 929792,
            "70.000000" : 962560,
            "80.000000" : 987136,
            "90.000000" : 1019904,
            "95.000000" : 1056768,
            "99.000000" : 1138688,
            "99.500000" : 1138688,
            "99.900000" : 1138688,
            "99.950000" : 1155072,
            "99.990000" : 1368064
          },
          "bins" : {
            "440320" : 1,
            "552960" : 1,
            "602112" : 1,
            "610304" : 1,
            "618496" : 2,
            "626688" : 5,
            "634880" : 6,
            "643072" : 11,
            "651264" : 26,
            "659456" : 28,
            "667648" : 40,
            "675840" : 45,
            "684032" : 41,
            "692224" : 77,
            "700416" : 67,
            "708608" : 67,
            "716800" : 79,
            "724992" : 81,
            "733184" : 73,
            "741376" : 52,
            "749568" : 76,
            "757760" : 66,
            "765952" : 68,
            "774144" : 73,
            "782336" : 67,
            "790528" : 66,
            "798720" : 95,
            "806912" : 75,
            "815104" : 74,
            "823296" : 105,
            "831488" : 94,
            "839680" : 84,
            "847872" : 67,
            "856064" : 98,
            "864256" : 78,
            "872448" : 72,
            "880640" : 76,
            "888832" : 58,
            "897024" : 149,
            "905216" : 64,
            "913408" : 70,
            "921600" : 66,
            "929792" : 61,
            "937984" : 73,
            "946176" : 72,
            "954368" : 121,
            "962560" : 134,
            "970752" : 149,
            "978944" : 169,
            "987136" : 127,
            "995328" : 107,
            "1003520" : 87,
            "1011712" : 128,
            "1019904" : 79,
            "1028096" : 48,
            "1036288" : 23,
            "1044480" : 25,
            "1056768" : 53,
