fio-3.28-4R5J0001-write-1G-1-1-32K: (g=0): rw=write, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685935,
  "timestamp_ms" : 1750685935604,
  "time" : "Mon Jun 23 21:38:55 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-1-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-1-1-32K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 649178853,
        "bw" : 633963,
        "iops" : 19811.366385,
        "runtime" : 1654,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3778,
          "max" : 29914,
          "mean" : 4379.753418,
          "stddev" : 370.755832,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 41359,
          "max" : 144433,
          "mean" : 45425.340210,
          "stddev" : 1216.176060,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 44800,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45312,
            "40.000000" : 45312,
            "50.000000" : 45312,
            "60.000000" : 45312,
            "70.000000" : 45312,
            "80.000000" : 45824,
            "90.000000" : 45824,
            "95.000000" : 46848,
            "99.000000" : 47360,
            "99.500000" : 48384,
            "99.900000" : 48896,
            "99.950000" : 49408,
            "99.990000" : 129536
          },
          "bins" : {
            "41216" : 1,
            "42240" : 1,
            "42752" : 1,
            "43776" : 4,
            "44288" : 11,
            "44800" : 6199,
            "45312" : 19101,
            "45824" : 4744,
            "46336" : 1008,
            "46848" : 1351,
