fio-3.28-4R5J0001-read-1G-64-1-16K: (g=0): rw=read, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685862,
  "timestamp_ms" : 1750685862213,
  "time" : "Mon Jun 23 21:37:42 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-64-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-64-1-16K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1056832503,
        "bw" : 1032062,
        "iops" : 64503.937008,
        "runtime" : 1016,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2946,
          "max" : 49900,
          "mean" : 7629.852371,
          "stddev" : 2450.753913,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 291541,
          "max" : 1949117,
          "mean" : 982600.042801,
          "stddev" : 50056.110552,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 847872,
            "5.000000" : 913408,
            "10.000000" : 929792,
            "20.000000" : 962560,
            "30.000000" : 978944,
            "40.000000" : 978944,
            "50.000000" : 978944,
            "60.000000" : 987136,
            "70.000000" : 987136,
            "80.000000" : 1003520,
            "90.000000" : 1036288,
            "95.000000" : 1056768,
            "99.000000" : 1105920,
            "99.500000" : 1122304,
            "99.900000" : 1204224,
            "99.950000" : 1466368,
            "99.990000" : 1810432
          },
          "bins" : {
            "292864" : 2,
            "301056" : 1,
            "309248" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "337920" : 1,
            "346112" : 1,
            "350208" : 1,
            "358400" : 1,
            "370688" : 1,
            "378880" : 1,
            "387072" : 1,
            "395264" : 1,
            "403456" : 2,
            "407552" : 1,
            "415744" : 8,
            "419840" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "444416" : 1,
            "452608" : 1,
            "460800" : 1,
            "468992" : 1,
            "493568" : 1,
            "501760" : 1,
            "509952" : 1,
            "518144" : 1,
            "528384" : 1,
            "536576" : 1,
            "544768" : 1,
            "552960" : 1,
            "561152" : 1,
            "569344" : 2,
            "577536" : 1,
            "585728" : 1,
            "593920" : 3,
            "602112" : 9,
            "610304" : 3,
            "618496" : 2,
            "626688" : 3,
            "634880" : 4,
            "643072" : 2,
            "651264" : 1,
            "659456" : 1,
            "667648" : 1,
            "675840" : 4,
            "684032" : 1,
            "692224" : 1,
            "700416" : 1,
            "708608" : 1,
            "716800" : 1,
            "724992" : 2,
            "733184" : 1,
            "741376" : 5,
            "749568" : 3,
