fio-3.28-4R5J0001-read-1G-1-1-256K: (g=0): rw=read, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685891,
  "timestamp_ms" : 1750685891131,
  "time" : "Mon Jun 23 21:38:11 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-1-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 3,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-1-1-256K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 564533030,
        "bw" : 551301,
        "iops" : 2153.522608,
        "runtime" : 1902,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10888,
          "max" : 156329,
          "mean" : 46654.840576,
          "stddev" : 14192.463886,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 284729,
          "max" : 731680,
          "mean" : 411684.174316,
          "stddev" : 55747.582286,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 313344,
            "5.000000" : 329728,
            "10.000000" : 333824,
            "20.000000" : 337920,
            "30.000000" : 354304,
            "40.000000" : 428032,
            "50.000000" : 444416,
            "60.000000" : 448512,
            "70.000000" : 452608,
            "80.000000" : 460800,
            "90.000000" : 468992,
            "95.000000" : 468992,
            "99.000000" : 485376,
            "99.500000" : 493568,
            "99.900000" : 509952,
            "99.950000" : 509952,
            "99.990000" : 733184
          },
          "bins" : {
            "284672" : 7,
            "288768" : 3,
            "292864" : 1,
            "296960" : 3,
            "301056" : 11,
            "305152" : 7,
            "309248" : 5,
            "313344" : 7,
            "317440" : 35,
            "321536" : 72,
            "325632" : 37,
            "329728" : 35,
            "333824" : 226,
            "337920" : 405,
            "342016" : 111,
            "346112" : 42,
            "350208" : 78,
            "354304" : 251,
            "358400" : 95,
            "362496" : 15,
            "366592" : 8,
            "370688" : 12,
            "374784" : 9,
            "378880" : 7,
            "382976" : 6,
            "391168" : 4,
            "395264" : 12,
            "399360" : 12,
            "403456" : 9,
            "407552" : 16,
            "411648" : 16,
            "415744" : 23,
            "419840" : 18,
            "423936" : 35,
            "428032" : 60,
            "432128" : 110,
            "436224" : 107,
            "440320" : 77,
            "444416" : 199,
            "448512" : 562,
            "452608" : 381,
            "456704" : 136,
            "460800" : 95,
            "464896" : 270,
            "468992" : 287,
            "473088" : 81,
            "477184" : 28,
            "481280" : 24,
            "485376" : 8,
            "489472" : 5,
            "493568" : 16,
            "497664" : 3,
            "501760" : 3,
            "505856" : 4,
            "509952" : 5,
            "528384" : 1,
            "733184" : 1
          }
        },
        "lat_ns" : {
          "min" : 313301,
