fio-3.28-4R5J0001-read-1G-4-1-32K: (g=0): rw=read, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685871,
  "timestamp_ms" : 1750685871456,
  "time" : "Mon Jun 23 21:37:51 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-4-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-4-1-32K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 903062930,
        "bw" : 881897,
        "iops" : 27559.293524,
        "runtime" : 1189,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3311,
          "max" : 52962,
          "mean" : 8743.354462,
          "stddev" : 3536.256530,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 68278,
          "max" : 323477,
          "mean" : 135210.329041,
          "stddev" : 20047.646985,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 85504,
            "5.000000" : 100864,
            "10.000000" : 110080,
            "20.000000" : 120320,
            "30.000000" : 126464,
            "40.000000" : 129536,
            "50.000000" : 136192,
            "60.000000" : 140288,
            "70.000000" : 144384,
            "80.000000" : 150528,
            "90.000000" : 158720,
            "95.000000" : 166912,
            "99.000000" : 183296,
            "99.500000" : 191488,
            "99.900000" : 228352,
            "99.950000" : 268288,
            "99.990000" : 296960
          },
          "bins" : {
            "68096" : 1,
            "71168" : 1,
            "72192" : 5,
            "73216" : 12,
            "74240" : 11,
            "75264" : 12,
            "76288" : 7,
            "77312" : 24,
            "78336" : 39,
            "79360" : 20,
            "80384" : 4,
            "81408" : 28,
            "82432" : 49,
            "83456" : 25,
            "84480" : 70,
            "85504" : 59,
            "86528" : 58,
            "87552" : 68,
            "88576" : 50,
            "89600" : 216,
            "90624" : 130,
            "91648" : 83,
            "92672" : 62,
            "93696" : 82,
            "94720" : 67,
            "95744" : 64,
            "96768" : 60,
            "97792" : 106,
            "98816" : 73,
            "99840" : 76,
            "100864" : 120,
            "101888" : 166,
            "102912" : 135,
            "103936" : 122,
            "104960" : 138,
            "105984" : 120,
            "107008" : 160,
            "108032" : 222,
            "109056" : 264,
            "110080" : 293,
            "111104" : 294,
            "112128" : 171,
            "113152" : 124,
            "114176" : 148,
            "115200" : 317,
            "116224" : 430,
            "117248" : 341,
            "118272" : 516,
            "119296" : 601,
            "120320" : 662,
            "121344" : 424,
            "122368" : 368,
            "123392" : 269,
            "124416" : 672,
            "125440" : 1187,
            "126464" : 1454,
            "127488" : 1125,
            "128512" : 665,
