fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-16K: (g=0): rw=randread, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685684,
  "timestamp_ms" : 1750685684685,
  "time" : "Mon Jun 23 21:34:44 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-256-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-256-1-16K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1038435032,
        "bw" : 1014096,
        "iops" : 63381.044487,
        "runtime" : 1034,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2921,
          "max" : 270371,
          "mean" : 8002.098648,
          "stddev" : 3717.830283,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 361970,
          "max" : 140875397,
          "mean" : 4023395.610245,
          "stddev" : 18884533.344253,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 468992,
            "5.000000" : 528384,
            "10.000000" : 552960,
            "20.000000" : 577536,
            "30.000000" : 610304,
            "40.000000" : 634880,
            "50.000000" : 659456,
            "60.000000" : 675840,
            "70.000000" : 700416,
            "80.000000" : 741376,
            "90.000000" : 1499136,
            "95.000000" : 3031040,
            "99.000000" : 119013376,
            "99.500000" : 123207680,
            "99.900000" : 128450560,
            "99.950000" : 130547712,
            "99.990000" : 137363456
          },
          "bins" : {
            "362496" : 7,
            "366592" : 13,
            "370688" : 3,
            "374784" : 10,
            "378880" : 7,
            "382976" : 2,
            "387072" : 4,
            "391168" : 4,
            "395264" : 6,
            "399360" : 5,
            "403456" : 14,
            "407552" : 8,
            "411648" : 11,
            "415744" : 11,
            "419840" : 18,
            "423936" : 22,
            "428032" : 28,
            "432128" : 29,
            "436224" : 34,
            "440320" : 34,
            "444416" : 47,
            "448512" : 35,
            "452608" : 47,
            "456704" : 45,
            "460800" : 70,
            "464896" : 69,
            "468992" : 82,
            "473088" : 78,
            "477184" : 101,
            "481280" : 99,
            "485376" : 130,
            "489472" : 160,
            "493568" : 165,
            "497664" : 227,
            "501760" : 224,
            "505856" : 216,
            "509952" : 242,
            "514048" : 293,
            "518144" : 275,
            "522240" : 366,
            "528384" : 917,
            "536576" : 1040,
            "544768" : 1271,
            "552960" : 1511,
            "561152" : 1635,
            "569344" : 1717,
            "577536" : 1853,
            "585728" : 1981,
            "593920" : 1970,
            "602112" : 1917,
            "610304" : 1955,
