fio-3.28-4R5J0001-write-1G-4-1-128k: (g=0): rw=write, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688262,
  "timestamp_ms" : 1750688262031,
  "time" : "Mon Jun 23 22:17:42 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-128k",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-128k",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "128k",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1106950334,
        "bw" : 1081006,
        "iops" : 8445.360825,
        "runtime" : 970,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6481,
          "max" : 60578,
          "mean" : 26871.082031,
          "stddev" : 12938.241832,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 143341,
          "max" : 1016047,
          "mean" : 443176.011597,
          "stddev" : 72345.430048,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 276480,
            "5.000000" : 305152,
            "10.000000" : 370688,
            "20.000000" : 407552,
            "30.000000" : 415744,
            "40.000000" : 436224,
            "50.000000" : 444416,
            "60.000000" : 448512,
            "70.000000" : 456704,
            "80.000000" : 473088,
            "90.000000" : 528384,
            "95.000000" : 593920,
            "99.000000" : 643072,
            "99.500000" : 659456,
            "99.900000" : 724992,
            "99.950000" : 929792,
            "99.990000" : 1019904
          },
          "bins" : {
            "142336" : 1,
            "154624" : 1,
            "171008" : 2,
            "173056" : 1,
            "175104" : 2,
            "181248" : 2,
            "183296" : 3,
            "185344" : 1,
            "187392" : 2,
            "189440" : 1,
            "191488" : 5,
            "193536" : 6,
