fio-3.28-4R5J0001-read-1G-4-1-128K: (g=0): rw=read, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685886,
  "timestamp_ms" : 1750685886185,
  "time" : "Mon Jun 23 21:38:06 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-4-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-4-1-128K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1123160903,
        "bw" : 1096836,
        "iops" : 8569.037657,
        "runtime" : 956,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6360,
          "max" : 117644,
          "mean" : 24287.146484,
          "stddev" : 12492.291439,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 200548,
          "max" : 807690,
          "mean" : 439136.168823,
          "stddev" : 65636.328175,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 288768,
            "5.000000" : 325632,
            "10.000000" : 350208,
            "20.000000" : 391168,
            "30.000000" : 415744,
            "40.000000" : 444416,
            "50.000000" : 444416,
            "60.000000" : 444416,
            "70.000000" : 444416,
            "80.000000" : 468992,
            "90.000000" : 536576,
            "95.000000" : 552960,
            "99.000000" : 593920,
            "99.500000" : 651264,
            "99.900000" : 692224,
            "99.950000" : 733184,
            "99.990000" : 806912
          },
          "bins" : {
            "199680" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 2,
            "234496" : 2,
            "238592" : 1,
            "257024" : 1,
            "259072" : 2,
            "261120" : 1,
            "264192" : 2,
            "268288" : 2,
            "272384" : 2,
            "276480" : 6,
            "280576" : 14,
            "284672" : 18,
            "288768" : 36,
            "292864" : 38,
            "296960" : 42,
            "301056" : 29,
            "305152" : 41,
            "309248" : 31,
            "313344" : 26,
            "317440" : 23,
            "321536" : 28,
            "325632" : 72,
            "329728" : 119,
            "333824" : 74,
            "337920" : 60,
            "342016" : 64,
            "346112" : 74,
            "350208" : 76,
            "354304" : 76,
            "358400" : 45,
            "362496" : 41,
            "366592" : 78,
            "370688" : 141,
            "374784" : 84,
            "378880" : 64,
            "382976" : 79,
            "387072" : 89,
            "391168" : 96,
            "395264" : 99,
            "399360" : 120,
            "403456" : 169,
            "407552" : 166,
            "411648" : 160,
            "415744" : 108,
            "419840" : 67,
            "423936" : 58,
            "428032" : 72,
            "432128" : 82,
            "436224" : 83,
            "440320" : 98,
            "444416" : 2942,
            "448512" : 246,
            "452608" : 73,
            "456704" : 149,
            "460800" : 65,
            "464896" : 70,
