fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-8K: (g=0): rw=randwrite, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685742,
  "timestamp_ms" : 1750685742912,
  "time" : "Mon Jun 23 21:35:42 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-4-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-4-1-8K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 822790669,
        "bw" : 803506,
        "iops" : 100438.314176,
        "runtime" : 1305,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2445,
          "max" : 28503,
          "mean" : 2819.016289,
          "stddev" : 378.369715,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 14724,
          "max" : 87368,
          "mean" : 36431.748199,
          "stddev" : 2458.938143,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 31616,
            "10.000000" : 35584,
            "20.000000" : 36096,
            "30.000000" : 36096,
            "40.000000" : 36608,
            "50.000000" : 36608,
            "60.000000" : 36608,
            "70.000000" : 36608,
            "80.000000" : 37120,
            "90.000000" : 37632,
            "95.000000" : 39680,
            "99.000000" : 45312,
            "99.500000" : 45824,
            "99.900000" : 46336,
            "99.950000" : 46848,
            "99.990000" : 52992
          },
          "bins" : {
            "14784" : 1,
            "22656" : 2,
            "22912" : 3,
            "23168" : 9,
            "23680" : 5,
            "24192" : 3,
            "24448" : 1,
