fio-3.28-4R5J0001-read-1G-256-1-8K: (g=0): rw=read, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685848,
  "timestamp_ms" : 1750685848287,
  "time" : "Mon Jun 23 21:37:28 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-256-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-256-1-8K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 985988819,
        "bw" : 962879,
        "iops" : 120359.963269,
        "runtime" : 1089,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2266,
          "max" : 150479,
          "mean" : 4708.663048,
          "stddev" : 5306.666962,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 1113180,
          "max" : 4210443,
          "mean" : 2119786.719658,
          "stddev" : 76743.439708,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 2056192,
            "5.000000" : 2088960,
            "10.000000" : 2113536,
            "20.000000" : 2113536,
            "30.000000" : 2113536,
            "40.000000" : 2113536,
            "50.000000" : 2113536,
            "60.000000" : 2113536,
            "70.000000" : 2113536,
            "80.000000" : 2113536,
            "90.000000" : 2146304,
            "95.000000" : 2146304,
            "99.000000" : 2179072,
            "99.500000" : 2211840,
            "99.900000" : 3162112,
            "99.950000" : 3686400,
            "99.990000" : 4112384
          },
          "bins" : {
            "1105920" : 6,
            "1122304" : 46,
            "1138688" : 92,
            "1155072" : 5,
            "1171456" : 8,
            "1187840" : 6,
            "1204224" : 8,
            "1220608" : 29,
            "1236992" : 5,
            "1253376" : 8,
            "1269760" : 28,
            "1286144" : 5,
            "1302528" : 16,
            "1318912" : 5,
            "1335296" : 9,
            "1351680" : 6,
            "1368064" : 4,
            "1384448" : 6,
            "1400832" : 16,
            "1417216" : 36,
            "1433600" : 36,
            "1449984" : 5,
            "1466368" : 11,
            "1482752" : 10,
            "1499136" : 2,
            "1515520" : 5,
            "1531904" : 16,
            "1548288" : 23,
            "1564672" : 8,
            "1581056" : 5,
            "1597440" : 4,
            "1613824" : 10,
            "1630208" : 2,
            "1646592" : 5,
            "1662976" : 8,
            "1679360" : 2,
            "1695744" : 19,
            "1712128" : 5,
            "1728512" : 27,
            "1744896" : 5,
            "1761280" : 4,
            "1777664" : 12,
            "1826816" : 16,
            "1892352" : 11,
            "1908736" : 13,
            "1925120" : 8,
            "1941504" : 4,
            "1974272" : 9,
            "1990656" : 57,
            "2007040" : 126,
            "2023424" : 174,
            "2039808" : 304,
            "2056192" : 676,
