fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-128K: (g=0): rw=randwrite, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685770,
  "timestamp_ms" : 1750685770988,
  "time" : "Mon Jun 23 21:36:10 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-64-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-64-1-128K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1116155742,
        "bw" : 1089995,
        "iops" : 8515.592516,
        "runtime" : 962,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7702,
          "max" : 73113,
          "mean" : 30680.649414,
          "stddev" : 14886.734467,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 879786,
          "max" : 27947599,
          "mean" : 7473419.049927,
          "stddev" : 1333102.915183,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 6914048,
            "5.000000" : 7045120,
            "10.000000" : 7110656,
            "20.000000" : 7176192,
            "30.000000" : 7241728,
            "40.000000" : 7307264,
            "50.000000" : 7372800,
            "60.000000" : 7372800,
            "70.000000" : 7438336,
            "80.000000" : 7503872,
            "90.000000" : 7569408,
            "95.000000" : 7700480,
            "99.000000" : 14221312,
            "99.500000" : 17170432,
            "99.900000" : 24772608,
            "99.950000" : 25559040,
            "99.990000" : 27918336
          },
          "bins" : {
            "880640" : 1,
            "888832" : 5,
            "913408" : 1,
            "1105920" : 1,
