fio-3.28-4R5J0001-read-1G-1-1-16K: (g=0): rw=read, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685858,
  "timestamp_ms" : 1750685858444,
  "time" : "Mon Jun 23 21:37:38 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-1-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 10,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-1-1-16K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 109845710,
        "bw" : 107271,
        "iops" : 6704.450128,
        "runtime" : 9775,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2956,
          "max" : 63294,
          "mean" : 17146.832230,
          "stddev" : 12890.752556,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 36185,
          "max" : 305738,
          "mean" : 128627.205032,
          "stddev" : 55939.375447,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 58112,
            "5.000000" : 58624,
            "10.000000" : 59136,
            "20.000000" : 60672,
            "30.000000" : 111104,
            "40.000000" : 112128,
            "50.000000" : 113152,
            "60.000000" : 128512,
            "70.000000" : 132096,
            "80.000000" : 173056,
            "90.000000" : 224256,
            "95.000000" : 234496,
            "99.000000" : 250880,
            "99.500000" : 254976,
            "99.900000" : 261120,
            "99.950000" : 264192,
            "99.990000" : 268288
          },
          "bins" : {
            "36096" : 3,
            "36608" : 7,
            "37120" : 4,
            "37632" : 3,
            "38144" : 4,
            "42752" : 1,
            "43776" : 4,
            "44288" : 1,
            "45312" : 2,
            "46336" : 1,
            "51456" : 1,
            "51968" : 12,
            "52480" : 22,
            "52992" : 12,
            "53504" : 5,
            "54016" : 2,
            "56576" : 1,
            "57088" : 2,
            "57600" : 315,
            "58112" : 2148,
            "58624" : 3334,
            "59136" : 2932,
            "59648" : 2231,
            "60160" : 1478,
            "60672" : 835,
            "61184" : 459,
            "61696" : 328,
            "62208" : 188,
            "62720" : 107,
            "63232" : 57,
            "63744" : 50,
            "64256" : 17,
            "64768" : 23,
            "65280" : 10,
            "66048" : 15,
            "67072" : 15,
            "68096" : 13,
            "69120" : 9,
            "70144" : 14,
            "71168" : 15,
            "72192" : 22,
            "73216" : 30,
            "74240" : 33,
            "75264" : 16,
            "76288" : 15,
            "77312" : 58,
            "78336" : 74,
            "79360" : 10,
            "80384" : 24,
            "81408" : 7,
            "82432" : 3,
            "85504" : 3,
            "86528" : 4,
            "87552" : 4,
            "88576" : 2,
            "89600" : 2,
            "90624" : 4,
            "91648" : 1,
