fio-3.28-4R5J0001-write-1G-64-1-16K: (g=0): rw=write, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685932,
  "timestamp_ms" : 1750685932082,
  "time" : "Mon Jun 23 21:38:52 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-64-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-64-1-16K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1009155849,
        "bw" : 985503,
        "iops" : 61593.984962,
        "runtime" : 1064,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2765,
          "max" : 111951,
          "mean" : 7607.258377,
          "stddev" : 1342.080987,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 279307,
          "max" : 1992966,
          "mean" : 1030120.893875,
          "stddev" : 45476.836273,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 946176,
            "5.000000" : 970752,
            "10.000000" : 995328,
            "20.000000" : 1011712,
            "30.000000" : 1019904,
            "40.000000" : 1028096,
            "50.000000" : 1028096,
            "60.000000" : 1028096,
            "70.000000" : 1036288,
            "80.000000" : 1044480,
            "90.000000" : 1056768,
            "95.000000" : 1089536,
            "99.000000" : 1138688,
            "99.500000" : 1253376,
            "99.900000" : 1433600,
            "99.950000" : 1515520,
            "99.990000" : 1925120
          },
          "bins" : {
            "280576" : 5,
            "284672" : 8,
            "288768" : 5,
            "460800" : 1,
            "485376" : 12,
            "489472" : 3,
            "493568" : 3,
            "651264" : 1,
            "675840" : 1,
