fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-8K: (g=0): rw=randwrite, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685744,
  "timestamp_ms" : 1750685744513,
  "time" : "Mon Jun 23 21:35:44 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-64-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-64-1-8K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 920087252,
        "bw" : 898522,
        "iops" : 112315.338475,
        "runtime" : 1167,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2294,
          "max" : 34443,
          "mean" : 4680.326447,
          "stddev" : 1174.513642,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 225547,
          "max" : 3157772,
          "mean" : 564179.949600,
          "stddev" : 78305.718113,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 481280,
            "5.000000" : 505856,
            "10.000000" : 518144,
            "20.000000" : 536576,
            "30.000000" : 544768,
            "40.000000" : 552960,
            "50.000000" : 561152,
            "60.000000" : 561152,
            "70.000000" : 569344,
            "80.000000" : 577536,
            "90.000000" : 593920,
            "95.000000" : 610304,
            "99.000000" : 937984,
            "99.500000" : 1073152,
            "99.900000" : 1597440,
            "99.950000" : 1744896,
            "99.990000" : 2244608
          },
          "bins" : {
            "226304" : 9,
            "228352" : 8,
            "230400" : 3,
            "232448" : 2,
            "234496" : 1,
            "236544" : 2,
