fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-1024K: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685720,
  "timestamp_ms" : 1750685720106,
  "time" : "Mon Jun 23 21:35:20 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-64-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-64-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1121987276,
        "bw" : 1095690,
        "iops" : 1070.010449,
        "runtime" : 957,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 28716,
          "max" : 401851,
          "mean" : 115944.261719,
          "stddev" : 61857.361953,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 8228010,
          "max" : 639678803,
          "mean" : 58876154.080078,
          "stddev" : 119651381.264347,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 10027008,
            "5.000000" : 10944512,
            "10.000000" : 11075584,
            "20.000000" : 13828096,
            "30.000000" : 16580608,
            "40.000000" : 17432576,
            "50.000000" : 19267584,
            "60.000000" : 23199744,
            "70.000000" : 33423360,
            "80.000000" : 40632320,
            "90.000000" : 70778880,
            "95.000000" : 404750336,
            "99.000000" : 574619648,
            "99.500000" : 608174080,
            "99.900000" : 641728512,
            "99.950000" : 641728512,
            "99.990000" : 641728512
          },
          "bins" : {
            "8224768" : 1,
            "8355840" : 1,
            "9109504" : 1,
            "9240576" : 2,
            "9895936" : 4,
            "10027008" : 19,
            "10158080" : 17,
            "10420224" : 2,
            "10813440" : 4,
            "10944512" : 27,
            "11075584" : 39,
            "11206656" : 7,
            "11730944" : 2,
            "11862016" : 13,
            "11993088" : 15,
            "12124160" : 3,
            "12648448" : 3,
            "12779520" : 13,
            "12910592" : 15,
            "13041664" : 4,
            "13172736" : 1,
            "13565952" : 1,
            "13697024" : 5,
            "13828096" : 9,
            "13959168" : 3,
            "14090240" : 1,
            "14483456" : 1,
            "14745600" : 1,
            "15138816" : 2,
            "15400960" : 2,
            "15532032" : 10,
            "15663104" : 24,
            "15794176" : 19,
            "15925248" : 1,
            "16056320" : 1,
            "16318464" : 4,
            "16449536" : 24,
            "16580608" : 46,
            "16711680" : 23,
            "16908288" : 3,
            "17170432" : 1,
            "17432576" : 43,
            "17694720" : 20,
            "17956864" : 1,
            "18219008" : 7,
            "18481152" : 41,
            "18743296" : 3,
