fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-4K: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685641,
  "timestamp_ms" : 1750685641590,
  "time" : "Mon Jun 23 21:34:01 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-64-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-64-1-4K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 847467895,
        "bw" : 827605,
        "iops" : 206901.341752,
        "runtime" : 1267,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2158,
          "max" : 38812,
          "mean" : 3693.665466,
          "stddev" : 931.033359,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 83310,
          "max" : 1115941,
          "mean" : 305068.736134,
          "stddev" : 42584.851387,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 230400,
            "5.000000" : 259072,
            "10.000000" : 272384,
            "20.000000" : 280576,
            "30.000000" : 288768,
            "40.000000" : 292864,
            "50.000000" : 296960,
            "60.000000" : 305152,
            "70.000000" : 309248,
            "80.000000" : 321536,
            "90.000000" : 342016,
            "95.000000" : 370688,
            "99.000000" : 485376,
            "99.500000" : 528384,
            "99.900000" : 634880,
            "99.950000" : 675840,
            "99.990000" : 823296
          },
          "bins" : {
            "83456" : 1,
            "94720" : 1,
            "109056" : 1,
            "110080" : 1,
            "117248" : 1,
            "122368" : 1,
            "126464" : 1,
            "127488" : 2,
            "129536" : 1,
            "132096" : 3,
            "134144" : 3,
            "138240" : 2,
            "140288" : 1,
            "144384" : 3,
            "146432" : 5,
            "148480" : 1,
            "150528" : 3,
            "152576" : 4,
            "154624" : 5,
            "156672" : 1,
            "158720" : 6,
            "160768" : 2,
            "162816" : 4,
            "164864" : 1,
            "166912" : 4,
            "168960" : 5,
            "171008" : 4,
            "173056" : 2,
            "175104" : 3,
            "177152" : 6,
            "179200" : 10,
            "181248" : 7,
            "183296" : 13,
            "185344" : 19,
            "187392" : 18,
            "189440" : 19,
            "191488" : 24,
            "193536" : 24,
            "195584" : 35,
            "197632" : 44,
            "199680" : 41,
            "201728" : 64,
            "203776" : 73,
            "205824" : 71,
            "207872" : 104,
            "209920" : 109,
            "211968" : 110,
            "214016" : 130,
            "216064" : 143,
            "218112" : 182,
            "220160" : 204,
            "222208" : 224,
            "224256" : 245,
            "226304" : 225,
            "228352" : 308,
            "230400" : 313,
