fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-32K: (g=0): rw=randread, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685692,
  "timestamp_ms" : 1750685692194,
  "time" : "Mon Jun 23 21:34:52 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-4-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-4-1-32K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 828504493,
        "bw" : 809086,
        "iops" : 25283.950617,
        "runtime" : 1296,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3302,
          "max" : 51397,
          "mean" : 8532.939484,
          "stddev" : 3830.745127,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 50672,
          "max" : 361172,
          "mean" : 148341.100525,
          "stddev" : 22319.202291,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 120320,
            "5.000000" : 124416,
            "10.000000" : 127488,
            "20.000000" : 130560,
            "30.000000" : 138240,
            "40.000000" : 142336,
            "50.000000" : 146432,
            "60.000000" : 148480,
            "70.000000" : 152576,
            "80.000000" : 158720,
            "90.000000" : 171008,
            "95.000000" : 187392,
            "99.000000" : 244736,
            "99.500000" : 272384,
            "99.900000" : 313344,
            "99.950000" : 317440,
            "99.990000" : 325632
          },
          "bins" : {
            "50432" : 1,
            "54016" : 1,
            "63232" : 1,
            "67072" : 1,
            "73216" : 1,
            "79360" : 2,
            "82432" : 2,
            "88576" : 4,
            "93696" : 3,
            "96768" : 2,
            "97792" : 1,
            "98816" : 3,
            "100864" : 3,
            "101888" : 2,
            "104960" : 4,
            "105984" : 1,
            "107008" : 1,
            "108032" : 1,
            "109056" : 2,
            "112128" : 1,
            "115200" : 1,
            "116224" : 2,
            "117248" : 2,
            "118272" : 2,
            "119296" : 29,
            "120320" : 291,
            "121344" : 383,
            "122368" : 480,
            "123392" : 278,
            "124416" : 210,
            "125440" : 230,
            "126464" : 663,
            "127488" : 1031,
            "128512" : 1401,
            "129536" : 962,
            "130560" : 587,
            "132096" : 1114,
            "134144" : 905,
            "136192" : 945,
            "138240" : 1114,
            "140288" : 2374,
            "142336" : 1284,
            "144384" : 1185,
            "146432" : 3835,
            "148480" : 1988,
            "150528" : 1496,
            "152576" : 1196,
            "154624" : 1237,
            "156672" : 797,
            "158720" : 708,
            "160768" : 595,
            "162816" : 549,
            "164864" : 529,
