fio-3.28-4R5J0001-write-1G-1-1-16K: (g=0): rw=write, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685929,
  "timestamp_ms" : 1750685929102,
  "time" : "Mon Jun 23 21:38:49 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-1-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 4,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-1-1-16K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 347152222,
        "bw" : 339015,
        "iops" : 21188.490139,
        "runtime" : 3093,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3154,
          "max" : 55904,
          "mean" : 8525.730865,
          "stddev" : 1303.308003,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 7478,
          "max" : 143913,
          "mean" : 37179.484726,
          "stddev" : 2051.326295,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 30848,
            "5.000000" : 32128,
            "10.000000" : 36608,
            "20.000000" : 37120,
            "30.000000" : 37120,
            "40.000000" : 37120,
            "50.000000" : 37120,
            "60.000000" : 37632,
            "70.000000" : 37632,
            "80.000000" : 37632,
            "90.000000" : 38144,
            "95.000000" : 38656,
            "99.000000" : 40704,
            "99.500000" : 41216,
            "99.900000" : 44800,
            "99.950000" : 52992,
            "99.990000" : 126464
          },
          "bins" : {
            "7456" : 1,
            "27520" : 1,
            "28288" : 1,
            "29312" : 1,
            "29568" : 1,
            "29824" : 1,
            "30080" : 31,
            "30336" : 126,
            "30592" : 382,
            "30848" : 881,
            "31104" : 813,
