fio-3.28-4R5J0001-write-1G-4-1-64k: (g=0): rw=write, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688260,
  "timestamp_ms" : 1750688260662,
  "time" : "Mon Jun 23 22:17:40 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-64k",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-64k",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "64k",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1022611260,
        "bw" : 998643,
        "iops" : 15603.809524,
        "runtime" : 1050,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4669,
          "max" : 65093,
          "mean" : 15091.687866,
          "stddev" : 7350.673191,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 83933,
          "max" : 442361,
          "mean" : 239079.313416,
          "stddev" : 61074.681593,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 91648,
            "5.000000" : 98816,
            "10.000000" : 164864,
            "20.000000" : 207872,
            "30.000000" : 224256,
            "40.000000" : 224256,
            "50.000000" : 226304,
            "60.000000" : 228352,
            "70.000000" : 244736,
            "80.000000" : 284672,
            "90.000000" : 333824,
            "95.000000" : 350208,
            "99.000000" : 374784,
            "99.500000" : 391168,
            "99.900000" : 407552,
            "99.950000" : 415744,
            "99.990000" : 440320
          },
          "bins" : {
            "83456" : 1,
            "84480" : 16,
            "85504" : 25,
            "86528" : 25,
            "87552" : 20,
            "88576" : 7,
            "89600" : 16,
            "90624" : 27,
            "91648" : 117,
            "92672" : 172,
            "93696" : 181,
