fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-4K: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685639,
  "timestamp_ms" : 1750685639938,
  "time" : "Mon Jun 23 21:33:59 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-4-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 8,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-4-1-4K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 138030829,
        "bw" : 134795,
        "iops" : 33698.933025,
        "runtime" : 7779,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2375,
          "max" : 57867,
          "mean" : 7964.774971,
          "stddev" : 2533.700217,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 15496,
          "max" : 345882,
          "mean" : 109139.184612,
          "stddev" : 19659.095837,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 54528,
            "5.000000" : 92672,
            "10.000000" : 95744,
            "20.000000" : 97792,
            "30.000000" : 99840,
            "40.000000" : 101888,
            "50.000000" : 103936,
            "60.000000" : 110080,
            "70.000000" : 115200,
            "80.000000" : 119296,
            "90.000000" : 124416,
            "95.000000" : 132096,
            "99.000000" : 193536,
            "99.500000" : 248832,
            "99.900000" : 264192,
            "99.950000" : 268288,
            "99.990000" : 280576
          },
          "bins" : {
            "15552" : 1,
            "15936" : 1,
            "19584" : 1,
            "21120" : 1,
            "21376" : 2,
            "21632" : 8,
            "21888" : 3,
            "22144" : 2,
            "22656" : 2,
            "23424" : 3,
            "23680" : 5,
            "23936" : 16,
            "24192" : 4,
            "24448" : 2,
            "24704" : 1,
            "24960" : 1,
            "25472" : 4,
            "25728" : 1,
            "26496" : 1,
            "26752" : 1,
            "27520" : 3,
            "27776" : 3,
            "28032" : 1,
            "28288" : 1,
            "29056" : 1,
            "29312" : 2,
            "29568" : 1,
            "29824" : 1,
            "31360" : 2,
            "32128" : 1,
            "33024" : 1,
            "33536" : 4,
            "34048" : 7,
            "34560" : 4,
            "35072" : 2,
            "36608" : 7,
            "37120" : 19,
            "37632" : 58,
            "38144" : 42,
            "38656" : 22,
            "39168" : 17,
            "39680" : 17,
            "40192" : 35,
            "40704" : 34,
            "41216" : 43,
            "41728" : 60,
            "42240" : 53,
            "42752" : 58,
            "43264" : 47,
            "43776" : 187,
            "44288" : 435,
            "44800" : 214,
            "45312" : 67,
            "45824" : 31,
            "46336" : 31,
            "46848" : 24,
