fio-3.28-4R5J0001-write-1G-4-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688297,
  "timestamp_ms" : 1750688297666,
  "time" : "Mon Jun 23 22:18:17 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-256K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1119647366,
        "bw" : 1093405,
        "iops" : 4271.115746,
        "runtime" : 959,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 13117,
          "max" : 90353,
          "mean" : 44014.574951,
          "stddev" : 13633.931273,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 266022,
          "max" : 1626636,
          "mean" : 886746.852051,
          "stddev" : 138669.192469,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 544768,
            "5.000000" : 634880,
            "10.000000" : 733184,
            "20.000000" : 782336,
            "30.000000" : 856064,
            "40.000000" : 864256,
            "50.000000" : 880640,
            "60.000000" : 897024,
            "70.000000" : 929792,
            "80.000000" : 987136,
            "90.000000" : 1044480,
            "95.000000" : 1122304,
            "99.000000" : 1269760,
            "99.500000" : 1368064,
            "99.900000" : 1449984,
            "99.950000" : 1531904,
            "99.990000" : 1630208
          },
          "bins" : {
            "264192" : 1,
            "489472" : 1,
            "497664" : 2,
            "501760" : 3,
            "505856" : 3,
            "509952" : 8,
            "514048" : 4,
            "518144" : 1,
            "522240" : 3,
            "528384" : 5,
            "536576" : 2,
