fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-128K: (g=0): rw=randread, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685708,
  "timestamp_ms" : 1750685708075,
  "time" : "Mon Jun 23 21:35:08 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-64-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-64-1-128K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1126696562,
        "bw" : 1100289,
        "iops" : 8596.012592,
        "runtime" : 953,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7325,
          "max" : 87763,
          "mean" : 28184.210693,
          "stddev" : 14129.663315,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 2109656,
          "max" : 28933331,
          "mean" : 7394033.842529,
          "stddev" : 1445471.299746,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 6389760,
            "5.000000" : 6979584,
            "10.000000" : 7045120,
            "20.000000" : 7176192,
            "30.000000" : 7176192,
            "40.000000" : 7241728,
            "50.000000" : 7307264,
            "60.000000" : 7307264,
            "70.000000" : 7372800,
            "80.000000" : 7372800,
            "90.000000" : 7438336,
            "95.000000" : 7503872,
            "99.000000" : 14352384,
            "99.500000" : 18219008,
            "99.900000" : 25821184,
            "99.950000" : 27918336,
            "99.990000" : 28966912
          },
          "bins" : {
            "2113536" : 1,
            "2146304" : 2,
            "2211840" : 1,
            "2244608" : 1,
            "2277376" : 3,
            "2310144" : 1,
            "2342912" : 1,
            "2408448" : 2,
            "2441216" : 2,
            "2473984" : 1,
            "2539520" : 3,
            "2572288" : 1,
            "2605056" : 2,
            "2637824" : 1,
            "2670592" : 1,
            "2703360" : 2,
            "2736128" : 1,
            "2768896" : 1,
            "2801664" : 2,
            "2834432" : 2,
            "2867200" : 1,
            "2932736" : 2,
            "2965504" : 2,
            "2998272" : 1,
            "3031040" : 2,
            "3063808" : 1,
            "3096576" : 2,
            "3129344" : 2,
            "3194880" : 1,
            "3260416" : 1,
            "3325952" : 1,
            "3391488" : 1,
            "3522560" : 1,
            "3588096" : 2,
            "3719168" : 1,
            "3784704" : 1,
            "3817472" : 1,
            "3915776" : 1,
            "3981312" : 1,
            "4046848" : 1,
            "4112384" : 1,
            "4177920" : 1,
            "4227072" : 1,
            "4292608" : 1,
            "4358144" : 1,
            "4423680" : 1,
            "4489216" : 1,
            "4620288" : 1,
