fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-16K: (g=0): rw=randread, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685683,
  "timestamp_ms" : 1750685683277,
  "time" : "Mon Jun 23 21:34:43 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-64-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-64-1-16K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1056832503,
        "bw" : 1032062,
        "iops" : 64503.937008,
        "runtime" : 1016,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2856,
          "max" : 52022,
          "mean" : 7837.332642,
          "stddev" : 2815.679561,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 364824,
          "max" : 6908725,
          "mean" : 982728.455673,
          "stddev" : 183106.487441,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 806912,
            "5.000000" : 872448,
            "10.000000" : 897024,
            "20.000000" : 929792,
            "30.000000" : 954368,
            "40.000000" : 962560,
            "50.000000" : 970752,
            "60.000000" : 978944,
            "70.000000" : 987136,
            "80.000000" : 995328,
            "90.000000" : 1036288,
            "95.000000" : 1073152,
            "99.000000" : 1843200,
            "99.500000" : 2277376,
            "99.900000" : 3555328,
            "99.950000" : 4046848,
            "99.990000" : 4947968
          },
          "bins" : {
            "366592" : 1,
            "370688" : 1,
            "382976" : 1,
            "391168" : 4,
            "399360" : 2,
            "403456" : 1,
            "407552" : 1,
            "411648" : 2,
            "415744" : 2,
            "419840" : 1,
            "423936" : 3,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 2,
            "448512" : 3,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "485376" : 1,
            "493568" : 1,
            "501760" : 2,
            "514048" : 1,
            "522240" : 1,
            "528384" : 1,
            "536576" : 2,
            "544768" : 1,
            "552960" : 2,
            "577536" : 4,
            "593920" : 3,
            "602112" : 6,
            "610304" : 6,
            "618496" : 1,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 1,
            "659456" : 1,
            "675840" : 1,
            "684032" : 1,
            "692224" : 1,
            "700416" : 1,
            "708608" : 5,
            "716800" : 3,
            "724992" : 7,
            "733184" : 16,
            "741376" : 6,
            "749568" : 48,
            "757760" : 27,
            "765952" : 56,
            "774144" : 68,
            "782336" : 74,
