fio-3.28-4R5J0001-write-1G-64-1-1024K: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685962,
  "timestamp_ms" : 1750685962693,
  "time" : "Mon Jun 23 21:39:22 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-64-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-64-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1125515538,
        "bw" : 1099136,
        "iops" : 1073.375262,
        "runtime" : 954,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 39551,
          "max" : 180760,
          "mean" : 129394.659180,
          "stddev" : 25716.173782,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 5289638,
          "max" : 115629802,
          "mean" : 59235823.401367,
          "stddev" : 11807925.002621,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 10551296,
            "5.000000" : 45350912,
            "10.000000" : 58458112,
            "20.000000" : 58458112,
            "30.000000" : 58458112,
            "40.000000" : 58982400,
            "50.000000" : 58982400,
            "60.000000" : 60030976,
            "70.000000" : 60030976,
            "80.000000" : 60555264,
            "90.000000" : 62128128,
            "95.000000" : 68681728,
            "99.000000" : 106430464,
            "99.500000" : 111673344,
            "99.900000" : 114819072,
            "99.950000" : 115867648,
            "99.990000" : 115867648
          },
          "bins" : {
            "5275648" : 4,
            "5341184" : 1,
            "5537792" : 1,
            "7503872" : 1,
            "8028160" : 1,
            "8093696" : 1,
            "10158080" : 1,
            "10551296" : 1,
