fio-3.28-4R5J0001-write-1G-32-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=32
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688300,
  "timestamp_ms" : 1750688300418,
  "time" : "Mon Jun 23 22:18:20 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-32-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-32-1-256K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "32",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1119647366,
        "bw" : 1093405,
        "iops" : 4271.115746,
        "runtime" : 959,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 13110,
          "max" : 83074,
          "mean" : 48968.741699,
          "stddev" : 16874.324589,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 706464,
          "max" : 14038869,
          "mean" : 7428533.559814,
          "stddev" : 550225.693837,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 7045120,
            "5.000000" : 7110656,
            "10.000000" : 7110656,
            "20.000000" : 7241728,
            "30.000000" : 7241728,
            "40.000000" : 7372800,
            "50.000000" : 7372800,
            "60.000000" : 7503872,
            "70.000000" : 7503872,
            "80.000000" : 7569408,
            "90.000000" : 7700480,
            "95.000000" : 7700480,
            "99.000000" : 8847360,
            "99.500000" : 9633792,
            "99.900000" : 13172736,
            "99.950000" : 13828096,
            "99.990000" : 14090240
          },
          "bins" : {
            "708608" : 1,
            "733184" : 1,
            "1036288" : 1,
            "1056768" : 1,
            "1351680" : 1,
            "1695744" : 1,
            "1712128" : 1,
            "2088960" : 1,
            "2277376" : 1,
