fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-64K: (g=0): rw=randread, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685701,
  "timestamp_ms" : 1750685701268,
  "time" : "Mon Jun 23 21:35:01 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-64-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-64-1-64K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1116155742,
        "bw" : 1089995,
        "iops" : 17031.185031,
        "runtime" : 962,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 5162,
          "max" : 71884,
          "mean" : 18163.709412,
          "stddev" : 10475.733745,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 1161342,
          "max" : 17850105,
          "mean" : 3730373.478882,
          "stddev" : 818160.608634,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 3358720,
            "5.000000" : 3457024,
            "10.000000" : 3522560,
            "20.000000" : 3555328,
            "30.000000" : 3588096,
            "40.000000" : 3620864,
            "50.000000" : 3653632,
            "60.000000" : 3686400,
            "70.000000" : 3719168,
            "80.000000" : 3751936,
            "90.000000" : 3784704,
            "95.000000" : 3817472,
            "99.000000" : 7372800,
            "99.500000" : 10551296,
            "99.900000" : 14876672,
            "99.950000" : 15400960,
            "99.990000" : 17694720
          },
          "bins" : {
            "1155072" : 1,
            "1187840" : 1,
            "1204224" : 1,
            "1220608" : 1,
            "1236992" : 2,
            "1253376" : 1,
            "1269760" : 1,
            "1302528" : 1,
            "1318912" : 2,
            "1335296" : 1,
            "1351680" : 4,
            "1384448" : 1,
            "1400832" : 1,
            "1433600" : 2,
            "1449984" : 2,
            "1466368" : 3,
            "1482752" : 1,
            "1515520" : 1,
            "1531904" : 1,
            "1548288" : 1,
            "1564672" : 3,
            "1597440" : 3,
            "1613824" : 2,
            "1630208" : 1,
            "1646592" : 1,
            "1695744" : 1,
            "1712128" : 2,
            "1728512" : 3,
            "1744896" : 1,
            "1777664" : 1,
            "1794048" : 2,
            "1810432" : 1,
            "1843200" : 2,
            "1859584" : 2,
            "1875968" : 1,
            "1892352" : 1,
            "1925120" : 1,
            "1941504" : 1,
            "1990656" : 1,
            "2007040" : 1,
            "2056192" : 1,
            "2072576" : 1,
            "2088960" : 1,
            "2113536" : 1,
            "2146304" : 1,
            "2179072" : 1,
            "2244608" : 1,
