fio-3.28-4R5J0001-read-1G-1-1-8K: (g=0): rw=read, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685841,
  "timestamp_ms" : 1750685841155,
  "time" : "Mon Jun 23 21:37:21 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-1-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 18,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-1-1-8K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 62791919,
        "bw" : 61320,
        "iops" : 7665.029240,
        "runtime" : 17100,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2846,
          "max" : 58371,
          "mean" : 14625.812622,
          "stddev" : 11841.384916,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 28469,
          "max" : 364533,
          "mean" : 112710.358185,
          "stddev" : 55510.008311,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 50432,
            "5.000000" : 50944,
            "10.000000" : 50944,
            "20.000000" : 51968,
            "30.000000" : 77312,
            "40.000000" : 102912,
            "50.000000" : 104960,
            "60.000000" : 105984,
            "70.000000" : 122368,
            "80.000000" : 138240,
            "90.000000" : 216064,
            "95.000000" : 226304,
            "99.000000" : 242688,
            "99.500000" : 248832,
            "99.900000" : 261120,
            "99.950000" : 264192,
            "99.990000" : 268288
          },
          "bins" : {
            "28544" : 3,
            "28800" : 7,
            "29056" : 8,
            "29312" : 14,
            "29568" : 2,
            "29824" : 2,
            "30080" : 3,
            "30592" : 3,
            "35584" : 2,
            "36608" : 9,
            "37120" : 3,
            "37632" : 1,
            "38144" : 2,
            "41216" : 1,
            "43264" : 1,
            "44288" : 5,
            "44800" : 17,
            "45312" : 11,
            "45824" : 4,
            "46336" : 1,
            "49408" : 11,
            "49920" : 288,
            "50432" : 5008,
            "50944" : 11532,
            "51456" : 7752,
            "51968" : 3864,
            "52480" : 3107,
            "52992" : 1349,
            "53504" : 695,
            "54016" : 483,
            "54528" : 285,
            "55040" : 218,
            "55552" : 110,
            "56064" : 76,
            "56576" : 39,
            "57088" : 27,
            "57600" : 13,
            "58112" : 20,
            "58624" : 18,
            "59136" : 13,
            "59648" : 18,
            "60160" : 10,
            "60672" : 10,
            "61184" : 18,
            "61696" : 12,
            "62208" : 9,
            "62720" : 15,
            "63232" : 8,
            "63744" : 5,
            "64256" : 22,
            "64768" : 23,
            "65280" : 32,
            "66048" : 65,
            "67072" : 46,
            "68096" : 53,
            "69120" : 224,
            "70144" : 992,
            "71168" : 930,
            "72192" : 301,
            "73216" : 356,
