fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-8K: (g=0): rw=randwrite, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685746,
  "timestamp_ms" : 1750685746106,
  "time" : "Mon Jun 23 21:35:46 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-256-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-256-1-8K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 921666801,
        "bw" : 900065,
        "iops" : 112508.154506,
        "runtime" : 1165,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2354,
          "max" : 180633,
          "mean" : 5181.587242,
          "stddev" : 5942.839947,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 239631,
          "max" : 73927742,
          "mean" : 2268292.511482,
          "stddev" : 10552670.351520,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 313344,
            "5.000000" : 350208,
            "10.000000" : 370688,
            "20.000000" : 399360,
            "30.000000" : 415744,
            "40.000000" : 423936,
            "50.000000" : 436224,
            "60.000000" : 452608,
            "70.000000" : 468992,
            "80.000000" : 493568,
            "90.000000" : 536576,
            "95.000000" : 1335296,
            "99.000000" : 66322432,
            "99.500000" : 68681728,
            "99.900000" : 70778880,
            "99.950000" : 71827456,
            "99.990000" : 72876032
          },
          "bins" : {
            "240640" : 2,
            "242688" : 1,
            "244736" : 3,
            "246784" : 4,
            "248832" : 1,
            "250880" : 2,
