fio-3.28-4R5J0001-write-1G-1-1-4K: (g=0): rw=write, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685910,
  "timestamp_ms" : 1750685910012,
  "time" : "Mon Jun 23 21:38:30 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-1-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 9,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-1-1-4K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 122559276,
        "bw" : 119686,
        "iops" : 29921.698436,
        "runtime" : 8761,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2571,
          "max" : 49325,
          "mean" : 6599.444759,
          "stddev" : 1119.343791,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 16231,
          "max" : 121395,
          "mean" : 25452.844978,
          "stddev" : 1669.194899,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 19584,
            "5.000000" : 23680,
            "10.000000" : 24192,
            "20.000000" : 24448,
            "30.000000" : 24704,
            "40.000000" : 25472,
            "50.000000" : 25728,
            "60.000000" : 25984,
            "70.000000" : 26240,
            "80.000000" : 26496,
            "90.000000" : 27264,
            "95.000000" : 27520,
            "99.000000" : 27776,
            "99.500000" : 28288,
            "99.900000" : 32384,
            "99.950000" : 33024,
            "99.990000" : 50944
          },
          "bins" : {
            "16192" : 1,
            "18304" : 2,
            "18560" : 1,
            "18816" : 6,
            "19072" : 253,
            "19328" : 2054,
            "19584" : 3371,
            "19840" : 1724,
            "20096" : 664,
            "20352" : 175,
            "20608" : 107,
            "20864" : 279,
