fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-16K: (g=0): rw=randread, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685679,
  "timestamp_ms" : 1750685679161,
  "time" : "Mon Jun 23 21:34:39 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-1-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 10,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-1-1-16K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 112989774,
        "bw" : 110341,
        "iops" : 6896.348522,
        "runtime" : 9503,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3261,
          "max" : 57494,
          "mean" : 12192.142715,
          "stddev" : 9060.713046,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 36524,
          "max" : 304587,
          "mean" : 130437.670624,
          "stddev" : 34103.792356,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 111104,
            "5.000000" : 112128,
            "10.000000" : 112128,
            "20.000000" : 113152,
            "30.000000" : 113152,
            "40.000000" : 114176,
            "50.000000" : 115200,
            "60.000000" : 127488,
            "70.000000" : 132096,
            "80.000000" : 132096,
            "90.000000" : 136192,
            "95.000000" : 230400,
            "99.000000" : 246784,
            "99.500000" : 250880,
            "99.900000" : 259072,
            "99.950000" : 264192,
            "99.990000" : 268288
          },
          "bins" : {
            "36608" : 3,
            "37120" : 6,
            "37632" : 2,
            "38656" : 1,
            "39168" : 1,
            "46848" : 1,
            "52992" : 1,
            "57600" : 2,
            "58112" : 8,
            "58624" : 17,
            "59136" : 11,
            "59648" : 36,
            "60160" : 33,
            "60672" : 20,
            "61184" : 15,
            "61696" : 12,
            "62208" : 4,
            "62720" : 3,
            "63232" : 2,
            "71168" : 1,
            "74240" : 1,
            "80384" : 1,
            "82432" : 2,
            "96768" : 2,
            "98816" : 5,
            "99840" : 2,
            "100864" : 1,
            "102912" : 3,
            "103936" : 2,
            "104960" : 1,
            "105984" : 19,
            "107008" : 37,
            "108032" : 25,
            "109056" : 29,
            "110080" : 62,
            "111104" : 1749,
            "112128" : 7385,
            "113152" : 11024,
            "114176" : 9807,
            "115200" : 5049,
            "116224" : 1936,
            "117248" : 1017,
            "118272" : 454,
            "119296" : 148,
            "120320" : 60,
            "121344" : 42,
            "122368" : 34,
            "123392" : 17,
            "124416" : 29,
            "125440" : 28,
            "126464" : 19,
            "127488" : 194,
            "128512" : 272,
