fio-3.28-4R5J0001-write-1G-4-1-32k: (g=0): rw=write, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688259,
  "timestamp_ms" : 1750688259224,
  "time" : "Mon Jun 23 22:17:39 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-32k",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-32k",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "32k",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1055793337,
        "bw" : 1031048,
        "iops" : 32220.255654,
        "runtime" : 1017,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3551,
          "max" : 55940,
          "mean" : 6899.876251,
          "stddev" : 2957.330560,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 44595,
          "max" : 579553,
          "mean" : 116290.104828,
          "stddev" : 15410.685895,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 79360,
            "5.000000" : 87552,
            "10.000000" : 89600,
            "20.000000" : 110080,
            "30.000000" : 113152,
            "40.000000" : 114176,
            "50.000000" : 118272,
            "60.000000" : 119296,
            "70.000000" : 119296,
            "80.000000" : 121344,
            "90.000000" : 127488,
            "95.000000" : 142336,
            "99.000000" : 148480,
            "99.500000" : 162816,
            "99.900000" : 185344,
            "99.950000" : 244736,
            "99.990000" : 528384
          },
          "bins" : {
            "44800" : 2,
            "45312" : 1,
            "68096" : 2,
            "71168" : 1,
            "74240" : 1,
            "75264" : 1,
            "76288" : 2,
            "77312" : 8,
            "78336" : 86,
            "79360" : 236,
