fio-3.28-4R5J0001-read-1G-1-1-4K: (g=0): rw=read, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685813,
  "timestamp_ms" : 1750685813323,
  "time" : "Mon Jun 23 21:36:53 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-1-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 29,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-1-1-4K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 37700285,
        "bw" : 36816,
        "iops" : 9204.171202,
        "runtime" : 28481,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2636,
          "max" : 76610,
          "mean" : 11062.586037,
          "stddev" : 9121.367451,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 23880,
          "max" : 349985,
          "mean" : 95236.435043,
          "stddev" : 47668.356663,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 44288,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 46336,
            "40.000000" : 96768,
            "50.000000" : 97792,
            "60.000000" : 98816,
            "70.000000" : 100864,
            "80.000000" : 116224,
            "90.000000" : 162816,
            "95.000000" : 211968,
            "99.000000" : 228352,
            "99.500000" : 234496,
            "99.900000" : 254976,
            "99.950000" : 257024,
            "99.990000" : 261120
          },
          "bins" : {
            "23936" : 5,
            "24192" : 7,
            "24448" : 11,
            "24704" : 20,
            "24960" : 26,
            "25216" : 4,
            "25472" : 5,
            "25728" : 3,
            "25984" : 4,
            "26240" : 1,
            "26496" : 1,
            "28032" : 2,
            "28544" : 2,
            "28800" : 2,
            "29056" : 3,
            "29312" : 2,
            "29568" : 3,
            "29824" : 2,
            "30080" : 2,
            "30336" : 3,
            "30592" : 4,
            "30848" : 2,
            "31104" : 1,
            "31616" : 1,
            "31872" : 2,
            "32128" : 3,
            "33024" : 1,
            "33536" : 1,
            "34560" : 2,
            "38144" : 6,
            "38656" : 19,
            "39168" : 13,
            "39680" : 12,
            "41728" : 2,
            "42752" : 3,
            "43264" : 9,
            "43776" : 2688,
            "44288" : 14622,
            "44800" : 21931,
            "45312" : 19332,
            "45824" : 15160,
            "46336" : 6206,
            "46848" : 1278,
            "47360" : 885,
            "47872" : 642,
            "48384" : 526,
            "48896" : 302,
            "49408" : 103,
            "49920" : 55,
            "50432" : 28,
            "50944" : 38,
            "51456" : 29,
            "51968" : 22,
            "52480" : 21,
            "52992" : 29,
            "53504" : 17,
            "54016" : 17,
            "54528" : 27,
            "55040" : 22,
            "55552" : 19,
