fio-3.28-4R5J0001-read-1G-4-1-4K: (g=0): rw=read, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685820,
  "timestamp_ms" : 1750685820449,
  "time" : "Mon Jun 23 21:37:00 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-4-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 7,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-4-1-4K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 159356162,
        "bw" : 155621,
        "iops" : 38905.313149,
        "runtime" : 6738,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2328,
          "max" : 49545,
          "mean" : 9197.939095,
          "stddev" : 4076.617366,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 25858,
          "max" : 329192,
          "mean" : 92009.072609,
          "stddev" : 44817.648561,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 37120,
            "5.000000" : 40704,
            "10.000000" : 41216,
            "20.000000" : 46336,
            "30.000000" : 59648,
            "40.000000" : 93696,
            "50.000000" : 98816,
            "60.000000" : 102912,
            "70.000000" : 108032,
            "80.000000" : 116224,
            "90.000000" : 123392,
            "95.000000" : 136192,
            "99.000000" : 252928,
            "99.500000" : 257024,
            "99.900000" : 272384,
            "99.950000" : 276480,
            "99.990000" : 284672
          },
          "bins" : {
            "25984" : 1,
            "29568" : 1,
            "31616" : 1,
            "32640" : 4,
            "33024" : 28,
            "33536" : 63,
            "34048" : 43,
            "34560" : 13,
            "35072" : 12,
            "35584" : 9,
            "36096" : 81,
            "36608" : 897,
            "37120" : 2470,
            "37632" : 2083,
            "38144" : 724,
            "38656" : 197,
            "39168" : 159,
            "39680" : 306,
            "40192" : 1946,
            "40704" : 11760,
            "41216" : 15740,
            "41728" : 8844,
            "42240" : 2617,
            "42752" : 444,
            "43264" : 174,
            "43776" : 327,
            "44288" : 704,
            "44800" : 388,
            "45312" : 205,
            "45824" : 998,
            "46336" : 1943,
            "46848" : 1888,
            "47360" : 1022,
            "47872" : 1258,
            "48384" : 1519,
            "48896" : 963,
            "49408" : 679,
            "49920" : 1288,
            "50432" : 1051,
            "50944" : 662,
            "51456" : 676,
            "51968" : 553,
            "52480" : 730,
            "52992" : 830,
            "53504" : 924,
            "54016" : 1203,
            "54528" : 2407,
            "55040" : 1930,
            "55552" : 1139,
            "56064" : 876,
            "56576" : 501,
            "57088" : 403,
            "57600" : 422,
            "58112" : 326,
            "58624" : 261,
            "59136" : 317,
            "59648" : 2450,
            "60160" : 6025,
