fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-64K: (g=0): rw=randread, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685698,
  "timestamp_ms" : 1750685698582,
  "time" : "Mon Jun 23 21:34:58 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-1-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 4,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-1-1-64K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 326365296,
        "bw" : 318716,
        "iops" : 4979.939210,
        "runtime" : 3290,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4639,
          "max" : 68809,
          "mean" : 17449.697571,
          "stddev" : 10539.022316,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 82715,
          "max" : 325082,
          "mean" : 180477.137024,
          "stddev" : 38765.393910,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 156672,
            "5.000000" : 156672,
            "10.000000" : 158720,
            "20.000000" : 158720,
            "30.000000" : 158720,
            "40.000000" : 160768,
            "50.000000" : 160768,
            "60.000000" : 177152,
            "70.000000" : 177152,
            "80.000000" : 179200,
            "90.000000" : 268288,
            "95.000000" : 276480,
            "99.000000" : 292864,
            "99.500000" : 292864,
            "99.900000" : 301056,
            "99.950000" : 301056,
            "99.990000" : 317440
          },
          "bins" : {
            "82432" : 1,
            "98816" : 1,
            "103936" : 3,
            "104960" : 6,
            "105984" : 3,
            "107008" : 1,
            "136192" : 1,
            "138240" : 1,
            "142336" : 1,
            "144384" : 1,
            "148480" : 2,
            "150528" : 29,
            "152576" : 45,
            "154624" : 18,
            "156672" : 1270,
            "158720" : 5045,
            "160768" : 1971,
            "162816" : 572,
            "164864" : 96,
            "166912" : 126,
            "168960" : 53,
            "171008" : 126,
            "173056" : 85,
            "175104" : 292,
            "177152" : 3193,
            "179200" : 924,
            "181248" : 211,
            "183296" : 35,
            "185344" : 11,
            "187392" : 3,
            "189440" : 6,
            "191488" : 9,
            "193536" : 6,
            "195584" : 3,
            "201728" : 1,
            "214016" : 1,
            "218112" : 5,
            "220160" : 4,
            "224256" : 2,
            "230400" : 1,
            "234496" : 2,
            "236544" : 1,
            "242688" : 1,
            "244736" : 5,
            "246784" : 20,
            "248832" : 33,
            "250880" : 32,
            "252928" : 29,
            "254976" : 13,
            "257024" : 15,
            "259072" : 27,
            "261120" : 39,
            "264192" : 119,
            "268288" : 451,
