fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-64K: (g=0): rw=randread, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685699,
  "timestamp_ms" : 1750685699921,
  "time" : "Mon Jun 23 21:34:59 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-4-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-4-1-64K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1112685827,
        "bw" : 1086607,
        "iops" : 16978.238342,
        "runtime" : 965,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4319,
          "max" : 70523,
          "mean" : 5840.219971,
          "stddev" : 3019.920759,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 152523,
          "max" : 407753,
          "mean" : 228867.763916,
          "stddev" : 7501.779648,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 218112,
            "5.000000" : 220160,
            "10.000000" : 220160,
            "20.000000" : 228352,
            "30.000000" : 230400,
            "40.000000" : 230400,
            "50.000000" : 230400,
            "60.000000" : 230400,
            "70.000000" : 230400,
            "80.000000" : 230400,
            "90.000000" : 230400,
            "95.000000" : 230400,
            "99.000000" : 232448,
            "99.500000" : 254976,
            "99.900000" : 346112,
            "99.950000" : 358400,
            "99.990000" : 407552
          },
          "bins" : {
            "152576" : 1,
            "168960" : 1,
            "171008" : 8,
            "173056" : 2,
            "175104" : 4,
            "177152" : 3,
            "181248" : 1,
            "183296" : 3,
            "185344" : 1,
            "187392" : 1,
            "189440" : 1,
            "191488" : 3,
            "193536" : 6,
            "195584" : 6,
            "197632" : 6,
            "199680" : 4,
            "201728" : 11,
            "203776" : 17,
            "205824" : 14,
            "207872" : 12,
            "209920" : 9,
            "211968" : 14,
            "214016" : 12,
            "216064" : 14,
            "218112" : 29,
            "220160" : 1495,
            "222208" : 395,
            "224256" : 15,
            "226304" : 47,
            "228352" : 2596,
            "230400" : 11481,
            "232448" : 33,
            "234496" : 10,
            "236544" : 8,
            "238592" : 17,
            "240640" : 4,
            "242688" : 6,
            "244736" : 4,
            "248832" : 2,
            "250880" : 3,
            "252928" : 1,
            "254976" : 8,
            "257024" : 1,
            "259072" : 4,
            "261120" : 2,
            "264192" : 7,
            "268288" : 5,
            "272384" : 2,
            "276480" : 1,
            "280576" : 2,
            "284672" : 2,
            "288768" : 4,
            "292864" : 6,
