fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-1024K: (g=0): rw=randwrite, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685784,
  "timestamp_ms" : 1750685784471,
  "time" : "Mon Jun 23 21:36:24 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-256-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-256-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1118481066,
        "bw" : 1092266,
        "iops" : 1066.666667,
        "runtime" : 960,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 34295,
          "max" : 170559,
          "mean" : 112417.802734,
          "stddev" : 29872.907307,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 2077843,
          "max" : 911809299,
          "mean" : 237138546.110352,
          "stddev" : 268280031.195089,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 2736128,
            "5.000000" : 3129344,
            "10.000000" : 4177920,
            "20.000000" : 20316160,
            "30.000000" : 46399488,
            "40.000000" : 73924608,
            "50.000000" : 107479040,
            "60.000000" : 149946368,
            "70.000000" : 320864256,
            "80.000000" : 534773760,
            "90.000000" : 683671552,
            "95.000000" : 801112064,
            "99.000000" : 884998144,
            "99.500000" : 893386752,
            "99.900000" : 910163968,
            "99.950000" : 910163968,
            "99.990000" : 910163968
          },
          "bins" : {
            "2072576" : 1,
            "2146304" : 1,
            "2211840" : 1,
