fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-128K: (g=0): rw=randread, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685709,
  "timestamp_ms" : 1750685709425,
  "time" : "Mon Jun 23 21:35:09 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-256-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-256-1-128K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1102404336,
        "bw" : 1076566,
        "iops" : 8410.677618,
        "runtime" : 974,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6791,
          "max" : 880471,
          "mean" : 28152.661133,
          "stddev" : 17013.072620,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 3052521,
          "max" : 714771773,
          "mean" : 30174826.017334,
          "stddev" : 89877868.300221,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 3522560,
            "5.000000" : 4046848,
            "10.000000" : 4227072,
            "20.000000" : 5406720,
            "30.000000" : 7634944,
            "40.000000" : 10289152,
            "50.000000" : 13041664,
            "60.000000" : 16187392,
            "70.000000" : 19005440,
            "80.000000" : 22937600,
            "90.000000" : 26869760,
            "95.000000" : 28704768,
            "99.000000" : 599785472,
            "99.500000" : 650117120,
            "99.900000" : 700448768,
            "99.950000" : 700448768,
            "99.990000" : 717225984
          },
          "bins" : {
            "3063808" : 2,
            "3096576" : 2,
            "3129344" : 2,
            "3162112" : 4,
            "3227648" : 7,
            "3260416" : 9,
            "3293184" : 8,
            "3325952" : 4,
            "3358720" : 6,
            "3391488" : 6,
            "3424256" : 4,
            "3457024" : 7,
            "3489792" : 10,
            "3522560" : 13,
            "3555328" : 10,
            "3588096" : 24,
            "3620864" : 21,
            "3653632" : 24,
            "3686400" : 34,
            "3719168" : 20,
            "3751936" : 25,
            "3784704" : 22,
            "3817472" : 20,
            "3850240" : 19,
            "3883008" : 16,
            "3915776" : 16,
            "3948544" : 17,
            "3981312" : 19,
            "4014080" : 26,
            "4046848" : 58,
            "4079616" : 61,
            "4112384" : 54,
            "4145152" : 75,
            "4177920" : 79,
            "4227072" : 107,
            "4292608" : 126,
            "4358144" : 116,
            "4423680" : 97,
            "4489216" : 53,
            "4554752" : 27,
            "4620288" : 13,
            "4685824" : 18,
            "4751360" : 25,
            "4816896" : 25,
            "4882432" : 29,
            "4947968" : 42,
            "5013504" : 28,
            "5079040" : 37,
