fio-3.28-4R5J0001-write-1G-8-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=8
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688299,
  "timestamp_ms" : 1750688299025,
  "time" : "Mon Jun 23 22:18:19 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-8-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-8-1-256K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "8",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1125515538,
        "bw" : 1099136,
        "iops" : 4293.501048,
        "runtime" : 954,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 11088,
          "max" : 93180,
          "mean" : 41874.667725,
          "stddev" : 13623.803214,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 343183,
          "max" : 3108387,
          "mean" : 1816364.107666,
          "stddev" : 213242.193808,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 1482752,
            "5.000000" : 1482752,
            "10.000000" : 1499136,
            "20.000000" : 1531904,
            "30.000000" : 1646592,
            "40.000000" : 1859584,
            "50.000000" : 1892352,
            "60.000000" : 1925120,
            "70.000000" : 1974272,
            "80.000000" : 2007040,
            "90.000000" : 2039808,
            "95.000000" : 2056192,
            "99.000000" : 2113536,
            "99.500000" : 2146304,
            "99.900000" : 2179072,
            "99.950000" : 2670592,
            "99.990000" : 3096576
          },
          "bins" : {
            "342016" : 1,
            "790528" : 1,
            "987136" : 1,
            "1003520" : 1,
            "1417216" : 1,
            "1433600" : 1,
            "1449984" : 1,
            "1466368" : 6,
            "1482752" : 193,
