fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-32K: (g=0): rw=randwrite, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685757,
  "timestamp_ms" : 1750685757161,
  "time" : "Mon Jun 23 21:35:57 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-4-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-4-1-32K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1054756212,
        "bw" : 1030035,
        "iops" : 32188.605108,
        "runtime" : 1018,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3351,
          "max" : 32423,
          "mean" : 4101.235260,
          "stddev" : 352.441186,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 60927,
          "max" : 525485,
          "mean" : 119435.384796,
          "stddev" : 14467.043416,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 88576,
            "5.000000" : 89600,
            "10.000000" : 113152,
            "20.000000" : 118272,
            "30.000000" : 119296,
            "40.000000" : 119296,
            "50.000000" : 119296,
            "60.000000" : 120320,
            "70.000000" : 120320,
            "80.000000" : 121344,
            "90.000000" : 142336,
            "95.000000" : 148480,
            "99.000000" : 148480,
            "99.500000" : 150528,
            "99.900000" : 164864,
            "99.950000" : 181248,
            "99.990000" : 518144
          },
          "bins" : {
            "60672" : 1,
            "65280" : 1,
            "71168" : 1,
            "84480" : 1,
            "85504" : 5,
