fio-3.28-4R5J0001-write-1G-4-1-256k: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688263,
  "timestamp_ms" : 1750688263387,
  "time" : "Mon Jun 23 22:17:43 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-256k",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-256k",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "256k",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1123160903,
        "bw" : 1096836,
        "iops" : 4284.518828,
        "runtime" : 956,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10307,
          "max" : 74581,
          "mean" : 43433.275879,
          "stddev" : 13949.004778,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 358237,
          "max" : 1379592,
          "mean" : 884023.026611,
          "stddev" : 132976.258417,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 610304,
            "5.000000" : 634880,
            "10.000000" : 724992,
            "20.000000" : 774144,
            "30.000000" : 856064,
            "40.000000" : 864256,
            "50.000000" : 880640,
            "60.000000" : 897024,
            "70.000000" : 929792,
            "80.000000" : 987136,
            "90.000000" : 1036288,
            "95.000000" : 1105920,
            "99.000000" : 1253376,
            "99.500000" : 1253376,
            "99.900000" : 1384448,
            "99.950000" : 1384448,
            "99.990000" : 1384448
          },
          "bins" : {
            "358400" : 1,
            "501760" : 1,
            "505856" : 2,
            "509952" : 2,
            "514048" : 6,
            "518144" : 1,
            "522240" : 1,
            "528384" : 5,
            "536576" : 5,
            "544768" : 4,
            "561152" : 1,
