fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-8K: (g=0): rw=randwrite, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685741,
  "timestamp_ms" : 1750685741219,
  "time" : "Mon Jun 23 21:35:41 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-1-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 6,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-1-1-8K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 215049434,
        "bw" : 210009,
        "iops" : 26251.151612,
        "runtime" : 4993,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2774,
          "max" : 61691,
          "mean" : 7214.590630,
          "stddev" : 2026.247446,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 1839,
          "max" : 283496,
          "mean" : 29285.572922,
          "stddev" : 2744.757117,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 23168,
            "5.000000" : 23424,
            "10.000000" : 24448,
            "20.000000" : 29568,
            "30.000000" : 29824,
            "40.000000" : 30080,
            "50.000000" : 30080,
            "60.000000" : 30336,
            "70.000000" : 30592,
            "80.000000" : 30592,
            "90.000000" : 31104,
            "95.000000" : 31360,
            "99.000000" : 31616,
            "99.500000" : 33024,
            "99.900000" : 37120,
            "99.950000" : 37632,
            "99.990000" : 64768
          },
          "bins" : {
            "1832" : 1,
            "16192" : 1,
            "20864" : 2,
            "21120" : 2,
            "21632" : 1,
            "21888" : 2,
            "22144" : 1,
