fio-3.28-4R5J0001-read-1G-64-1-1024K: (g=0): rw=read, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685899,
  "timestamp_ms" : 1750685899484,
  "time" : "Mon Jun 23 21:38:19 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-64-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-64-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1129066060,
        "bw" : 1102603,
        "iops" : 1076.761304,
        "runtime" : 951,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 28575,
          "max" : 401956,
          "mean" : 115777.205078,
          "stddev" : 62163.016569,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 14559142,
          "max" : 116524075,
          "mean" : 58532355.234375,
          "stddev" : 12405255.749223,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 16908288,
            "5.000000" : 30801920,
            "10.000000" : 58982400,
            "20.000000" : 58982400,
            "30.000000" : 58982400,
            "40.000000" : 58982400,
            "50.000000" : 59506688,
            "60.000000" : 59506688,
            "70.000000" : 59506688,
            "80.000000" : 59506688,
            "90.000000" : 59506688,
            "95.000000" : 69730304,
            "99.000000" : 107479040,
            "99.500000" : 111673344,
            "99.900000" : 115867648,
            "99.950000" : 116916224,
            "99.990000" : 116916224
          },
          "bins" : {
            "14614528" : 1,
            "14876672" : 1,
            "15138816" : 2,
            "15532032" : 1,
            "15663104" : 1,
            "15794176" : 1,
            "16187392" : 1,
            "16318464" : 1,
            "16449536" : 1,
            "16908288" : 2,
            "17170432" : 1,
            "17432576" : 2,
            "17694720" : 1,
            "17956864" : 2,
            "18219008" : 1,
            "18481152" : 1,
            "18743296" : 1,
            "19005440" : 2,
            "19267584" : 1,
            "19529728" : 1,
            "19791872" : 2,
            "20316160" : 2,
            "20578304" : 1,
            "20840448" : 2,
            "21364736" : 2,
            "21626880" : 1,
            "21889024" : 1,
            "22151168" : 1,
            "22675456" : 1,
            "23199744" : 1,
            "23986176" : 1,
            "24510464" : 1,
            "24772608" : 1,
            "25559040" : 1,
            "26345472" : 1,
            "26869760" : 1,
            "27394048" : 1,
            "27918336" : 1,
            "28442624" : 1,
            "28966912" : 1,
            "29753344" : 1,
            "30277632" : 1,
            "30801920" : 1,
            "31326208" : 1,
            "32112640" : 1,
            "32636928" : 1,
            "33161216" : 1,
            "33816576" : 1,
            "34340864" : 1,
            "34865152" : 1,
            "35389440" : 1,
