fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-1024K: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685721,
  "timestamp_ms" : 1750685721483,
  "time" : "Mon Jun 23 21:35:21 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-256-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-256-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1099019267,
        "bw" : 1073261,
        "iops" : 1048.106448,
        "runtime" : 977,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 22504,
          "max" : 397599,
          "mean" : 144324.236328,
          "stddev" : 105057.790865,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 1896392,
          "max" : 892031552,
          "mean" : 233217623.479492,
          "stddev" : 266513486.216352,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 2637824,
            "5.000000" : 3620864,
            "10.000000" : 4620288,
            "20.000000" : 40632320,
            "30.000000" : 62652416,
            "40.000000" : 76021760,
            "50.000000" : 98041856,
            "60.000000" : 131596288,
            "70.000000" : 274726912,
            "80.000000" : 522190848,
            "90.000000" : 692060160,
            "95.000000" : 817889280,
            "99.000000" : 893386752,
            "99.500000" : 893386752,
            "99.900000" : 893386752,
            "99.950000" : 893386752,
            "99.990000" : 893386752
          },
          "bins" : {
            "1892352" : 1,
            "1908736" : 1,
            "2506752" : 2,
            "2539520" : 3,
            "2572288" : 2,
            "2637824" : 4,
            "2670592" : 3,
            "2736128" : 3,
            "2768896" : 1,
            "2801664" : 1,
            "2867200" : 2,
            "2899968" : 2,
            "3358720" : 1,
            "3424256" : 1,
            "3489792" : 2,
            "3522560" : 4,
            "3555328" : 7,
            "3588096" : 10,
            "3620864" : 5,
            "3653632" : 6,
            "3686400" : 2,
            "3719168" : 3,
            "3751936" : 4,
            "3784704" : 1,
            "4227072" : 1,
            "4358144" : 4,
            "4423680" : 7,
            "4489216" : 8,
            "4554752" : 9,
            "4620288" : 9,
            "4685824" : 5,
            "5341184" : 2,
            "5406720" : 5,
            "5472256" : 1,
            "5537792" : 1,
            "5603328" : 1,
            "5668864" : 1,
            "6324224" : 1,
            "6389760" : 1,
            "6455296" : 5,
            "6520832" : 2,
            "7307264" : 1,
            "7372800" : 1,
            "8159232" : 1,
            "9109504" : 3,
            "9240576" : 4,
            "9371648" : 1,
