fio-3.28-4R5J0001-write-1G-4-1-64K: (g=0): rw=write, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685943,
  "timestamp_ms" : 1750685943406,
  "time" : "Mon Jun 23 21:39:03 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-64K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 951055645,
        "bw" : 928765,
        "iops" : 14511.957484,
        "runtime" : 1129,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4630,
          "max" : 59792,
          "mean" : 17256.251404,
          "stddev" : 10083.668320,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 83567,
          "max" : 437636,
          "mean" : 255647.140991,
          "stddev" : 81491.428499,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 88576,
            "5.000000" : 92672,
            "10.000000" : 95744,
            "20.000000" : 203776,
            "30.000000" : 224256,
            "40.000000" : 226304,
            "50.000000" : 264192,
            "60.000000" : 296960,
            "70.000000" : 309248,
            "80.000000" : 342016,
            "90.000000" : 354304,
            "95.000000" : 358400,
            "99.000000" : 391168,
            "99.500000" : 399360,
            "99.900000" : 415744,
            "99.950000" : 419840,
            "99.990000" : 432128
          },
          "bins" : {
            "83456" : 2,
            "84480" : 33,
            "85504" : 49,
            "86528" : 57,
            "87552" : 11,
            "88576" : 17,
            "89600" : 23,
            "90624" : 84,
            "91648" : 265,
            "92672" : 444,
            "93696" : 420,
