fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-64K: (g=0): rw=randwrite, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685766,
  "timestamp_ms" : 1750685766332,
  "time" : "Mon Jun 23 21:36:06 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-256-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-256-1-64K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1099019267,
        "bw" : 1073261,
        "iops" : 16769.703173,
        "runtime" : 977,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4564,
          "max" : 426429,
          "mean" : 19347.895691,
          "stddev" : 12187.213762,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 1378887,
          "max" : 474740477,
          "mean" : 15218609.928223,
          "stddev" : 60037707.174284,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 1679360,
            "5.000000" : 1859584,
            "10.000000" : 1974272,
            "20.000000" : 2146304,
            "30.000000" : 2244608,
            "40.000000" : 2408448,
            "50.000000" : 2572288,
            "60.000000" : 3063808,
            "70.000000" : 5472256,
            "80.000000" : 8454144,
            "90.000000" : 12255232,
            "95.000000" : 14352384,
            "99.000000" : 392167424,
            "99.500000" : 425721856,
            "99.900000" : 459276288,
            "99.950000" : 459276288,
            "99.990000" : 471859200
          },
          "bins" : {
            "1384448" : 3,
            "1400832" : 2,
            "1417216" : 2,
